fk_x_invoice_hub_id,created_at,fk_x_currency_ref_cd,due_amt,total_amt,subtotal_amt,fee_amt,paid_ind,closed_ind,forgiven_ind,attempt_cnt,x_receipt_id,next_attempt_at,period_start_at,period_end_at,description,fk_s_change_context_id,row_hash,fk_x_invoice_hub_id_raw
11E71376FB0CD3EAA211020AF2129A61,"2017-03-27 22:25:39.725",USD,0,0,0,0,1,1,0,0,NULL,NULL,"2015-05-18 17:11:51","2015-05-18 17:11:51",NULL,11E71376FB0E2E7ABCDA06616AC582AF,A49E6F9581DEF025C1DD1936634E6C8F,...
11E71376FC66983FA211020AF2129A61,"2017-03-27 22:25:42.024",USD,1900,1900,1900,0,1,1,0,1,2721-0097,NULL,"2015-05-18 17:11:51","2015-05-25 17:11:51",NULL,11E71376FC6D12A2BCDA06616AC582AF,7071FAD7F248D2A750D117B082F5883E,...
11E7137708C4F212A211020AF2129A61,"2017-03-27 22:26:02.794",USD,1900,1900,1900,0,1,1,0,1,2754-5900,NULL,"2015-05-25 17:11:51","2015-06-25 17:11:51",NULL,11E7137708CE4232BCDA06616AC582AF,1F0AD5AB5BB33E476972AAD07EA0858E,...
11E713772C1B4536A211020AF2129A61,"2017-03-27 22:27:02.128",USD,1900,1900,1900,0,1,1,0,1,2037-9859,NULL,"2015-06-25 17:11:51","2015-07-25 17:11:51",NULL,11E713772C2C054CBCDA06616AC582AF,2C5A9220642E15B7C45358790F73B488,...
11E71377897E6F33A211020AF2129A61,"2017-03-27 22:29:38.948",USD,1900,1900,1900,0,1,1,0,1,2219-0490,NULL,"2015-07-25 17:11:51","2015-08-25 17:11:51",NULL,11E7137789A4F304BCDA06616AC582AF,4F6585881D3997FC749A8EB61ABB42AE,...
11E71377B0EF7AEAA211020AF2129A61,"2017-03-27 22:30:44.935",USD,1900,1900,1900,0,1,1,0,1,2023-7264,NULL,"2015-08-25 17:11:51","2015-09-25 17:11:51",NULL,11E71377B0F9A8E4BCDA06616AC582AF,4E7BFF75F2375CA0EB25EACCD4B2E2A5,...
11E71377C12591ADA211020AF2129A61,"2017-03-27 22:31:12.128",USD,3976,3976,3976,0,1,1,0,1,2732-4370,NULL,NULL,NULL,NULL,11E71377C12F2F97BCDA06616AC582AF,98C8F9FD617FDE1CB4E62E09A11A7D1F,...
11E71377C2673913A211020AF2129A61,"2017-03-27 22:31:14.288",USD,10553,10553,10553,0,1,1,0,1,2456-9823,NULL,NULL,NULL,NULL,11E71377C278BC2CBCDA06616AC582AF,26751B03105404C442762C89EB38DD59,...
11E71377C430FCD7A211020AF2129A61,"2017-03-27 22:31:17.506",USD,10641,10641,10641,0,1,1,0,1,2089-4299,NULL,NULL,NULL,NULL,11E71377C463E321BCDA06616AC582AF,DE0FBC6A669DCD15931D87BC9F7B9D71,...
11E71377C733B4DAA211020AF2129A61,"2017-03-27 22:31:22.671",USD,11611,11611,11611,0,1,1,0,1,2607-5095,NULL,NULL,NULL,NULL,11E71377C777FD89BCDA06616AC582AF,CC4DADC1C66040CAEE9E9FF15249344D,...
11E71377C8EE842DA211020AF2129A61,"2017-03-27 22:31:25.215",USD,2926,2926,2926,0,1,1,0,1,2360-2666,NULL,NULL,NULL,NULL,11E71377C8FC2112BCDA06616AC582AF,30F48ABC3C56704FD9C074322715E23F,...
11E71377C9F03D02A211020AF2129A61,"2017-03-27 22:31:26.860",USD,2054,2054,2054,0,1,1,0,1,2911-3355,NULL,NULL,NULL,NULL,11E71377C9F72059BCDA06616AC582AF,AE805A1D3D1440789DBC0A0D7108BD16,...
11E71377CB77A045A211020AF2129A61,"2017-03-27 22:31:29.609",USD,12682,12682,12682,0,1,1,0,1,2920-6463,NULL,NULL,NULL,NULL,11E71377CB9AAD72BCDA06616AC582AF,BA68BC70B618BEE244B2A3D729C09405,...
11E71377CD9FD7E4A211020AF2129A61,"2017-03-27 22:31:33.407",USD,13041,13041,13041,0,1,1,0,1,2677-0466,NULL,NULL,NULL,NULL,11E71377CDDE0BF5BCDA06616AC582AF,23D2B94C6617D805636B52420926D018,...
11E71377D099B642A211020AF2129A61,"2017-03-27 22:31:38.270",USD,8355,8355,8355,0,1,1,0,1,2576-8355,NULL,NULL,NULL,NULL,11E71377D0C42AFCBCDA06616AC582AF,884553D388C2A3A22EB3D25CFB5BD1ED,...
11E71377D2900835A211020AF2129A61,"2017-03-27 22:31:41.563",USD,7098,7098,7098,0,1,1,0,1,2658-2754,NULL,NULL,NULL,NULL,11E71377D2BAAB6FBCDA06616AC582AF,CF7441A2CAE7D77345D4C1636523DACC,...
11E71377D4E73E5FA211020AF2129A61,"2017-03-27 22:31:45.501",USD,7336,7336,7336,0,1,1,0,1,2154-4606,NULL,NULL,NULL,NULL,11E71377D5138203BCDA06616AC582AF,01D049E71EDC43DA2A3A7D21222CE797,...
11E71377D688BA4AA211020AF2129A61,"2017-03-27 22:31:48.026",USD,1565,1565,1565,0,1,1,0,1,2848-3449,NULL,NULL,NULL,NULL,11E71377D694E4FABCDA06616AC582AF,5F24376BFE4EAABA3E01D786CEA108F6,...
11E71377D7B2E1D9A211020AF2129A61,"2017-03-27 22:31:50.142",USD,7061,7061,7061,0,1,1,0,1,2207-8943,NULL,NULL,NULL,NULL,11E71377D7D79F17BCDA06616AC582AF,356EF3390813F4FE3CDEF693632706CF,...
11E71377D9FF4360A211020AF2129A61,"2017-03-27 22:31:54.022",USD,10578,10578,10578,0,1,1,0,1,2686-8533,NULL,NULL,NULL,NULL,11E71377DA27B9F9BCDA06616AC582AF,CA315E264EDFB450B8AA3B460404D8AC,...
11E71377DC19704DA211020AF2129A61,"2017-03-27 22:31:57.629",USD,11179,11179,11179,0,1,1,0,1,2689-4340,NULL,NULL,NULL,NULL,11E71377DC4E2D90BCDA06616AC582AF,5090841B84EC068B919E670980AE729C,...
11E71377DEE513C3A211020AF2129A61,"2017-03-27 22:32:02.368",USD,15133,15133,15133,0,1,1,0,1,2205-5038,NULL,NULL,NULL,NULL,11E71377DF2132D0BCDA06616AC582AF,82D5C06A0DA8C11E7E2D358FCDD4DBAC,...
11E71377E20258AAA211020AF2129A61,"2017-03-27 22:32:07.522",USD,12813,12813,12813,0,1,1,0,1,2716-4728,NULL,NULL,NULL,NULL,11E71377E233AECFBCDA06616AC582AF,9355A36240508619D68B7DDD3E4CE5B8,...
11E71377E39C8098A211020AF2129A61,"2017-03-27 22:32:13.365",USD,1900,1900,1900,0,1,1,0,1,2980-9233,NULL,"2015-09-25 17:11:51","2015-10-25 17:11:51",NULL,11E71377E5AEE3ABBCDA06616AC582AF,659C5A288A48784B5BE18539AE5A84FD,...
11E71377E4244ED1A211020AF2129A61,"2017-03-27 22:32:11.092",USD,9858,9858,9858,0,1,1,0,1,2526-1841,NULL,NULL,NULL,NULL,11E71377E454643FBCDA06616AC582AF,F21577BDE5C6B4D259EDF7EFE4A7A8FD,...
11E71377E578458AA211020AF2129A61,"2017-03-27 22:32:13.041",USD,830,830,830,0,1,1,0,1,2212-4108,NULL,NULL,NULL,NULL,11E71377E57DDE85BCDA06616AC582AF,D254CA5AC805AD797671BFF37ADE235F,...
11E71377E60D3352A211020AF2129A61,"2017-03-27 22:32:14.404",USD,2730,2730,2730,0,1,1,0,1,2979-3869,NULL,NULL,NULL,NULL,11E71377E64DBC7BBCDA06616AC582AF,205F68395483FAC395CC4118DA8A38F1,...
11E71377E75A9A80A211020AF2129A61,"2017-03-27 22:32:16.403",USD,7910,7910,7910,0,1,1,0,1,2165-1329,NULL,NULL,NULL,NULL,11E71377E77EC83CBCDA06616AC582AF,1547915725A75A80C4853E4E00D0512C,...
11E71377ECCFB331A211020AF2129A61,"2017-03-27 22:32:25.597",USD,7911,7911,7911,0,1,1,0,1,2791-5588,NULL,NULL,NULL,NULL,11E71377ECF9B3DEBCDA06616AC582AF,5ADF10FF2B6E7718F91807BAD869177E,...
11E71377FC00DB69A211020AF2129A61,"2017-03-27 22:32:51.684",USD,34365,34365,34365,0,1,1,0,1,2249-0803,NULL,NULL,NULL,NULL,11E71377FC864616BCDA06616AC582AF,AEB3CC9E3B77723E17E2BABB96947A33,...
11E71378082D28E1A211020AF2129A61,"2017-03-27 22:33:14.283",USD,67352,67352,67352,0,1,1,0,1,2788-6432,NULL,NULL,NULL,NULL,11E7137809FE8BA5BCDA06616AC582AF,26E55D4C82359E85A6B6F0DB4C1B221D,...
11E713780E0C4D70A211020AF2129A61,"2017-03-27 22:33:21.579",USD,28411,28411,28411,0,1,1,0,1,2060-8493,NULL,NULL,NULL,NULL,11E713780E57E96DBCDA06616AC582AF,27660BE33634E43BC33658C5B549153F,...
11E713780F31459FA211020AF2129A61,"2017-03-27 22:33:23.260",USD,11523,11523,11523,0,1,1,0,1,2124-2906,NULL,NULL,NULL,NULL,11E713780F585F58BCDA06616AC582AF,59ABCDDAA62076BA6F26FB77F43A25C7,...
11E7137810193483A211020AF2129A61,"2017-03-27 22:33:24.846",USD,15197,15197,15197,0,1,1,0,1,2106-5699,NULL,NULL,NULL,NULL,11E71378104A581EBCDA06616AC582AF,FD42979DE47447EB7A6E17385B3AF3AA,...
11E71378161CD15CA211020AF2129A61,"2017-03-27 22:33:34.896",USD,9525,9525,9525,0,1,1,0,1,2069-2175,NULL,NULL,NULL,NULL,11E713781647D5BABCDA06616AC582AF,B988B791E0A2072F214C83265B2E42A0,...
11E713781809869DA211020AF2129A61,"2017-03-27 22:33:38.230",USD,19807,19807,19807,0,1,1,0,1,2762-4800,NULL,NULL,NULL,NULL,11E713781844ABDCBCDA06616AC582AF,8BDEFF221ED500AEC96F22B3ADFC74F3,...
11E713781914DC31A211020AF2129A61,"2017-03-27 22:33:39.929",USD,21595,21595,21595,0,1,1,0,1,2101-6085,NULL,NULL,NULL,NULL,11E713781947CE39BCDA06616AC582AF,027DABAF416C2AE4D2BFDEFF9CCE8490,...
11E713781A2E3A94A211020AF2129A61,"2017-03-27 22:33:41.823",USD,19704,19704,19704,0,1,1,0,1,2652-4996,NULL,NULL,NULL,NULL,11E713781A68EF7ABCDA06616AC582AF,9D8E06A376E358BB4F7463462C43B566,...
11E713781B3DAEC6A211020AF2129A61,"2017-03-27 22:33:43.477",USD,11157,11157,11157,0,1,1,0,1,2765-9358,NULL,NULL,NULL,NULL,11E713781B65353DBCDA06616AC582AF,18AC7BC3E86B9BDEF548DF59F496B8C6,...
11E713781BBA594BA211020AF2129A61,"2017-03-27 22:33:44.089",USD,2094,2094,2094,0,1,1,0,1,2087-4140,NULL,NULL,NULL,NULL,11E713781BC29872BCDA06616AC582AF,A146E2C39B20B4CAD92E28ED1B912DE3,...
11E713781C40EE04A211020AF2129A61,"2017-03-27 22:33:45.247",USD,7734,7734,7734,0,1,1,0,1,2178-6825,NULL,NULL,NULL,NULL,11E713781C7362FEBCDA06616AC582AF,8D430FCFBDDA112DF27798094F09FFEC,...
11E713781D3734DDA211020AF2129A61,"2017-03-27 22:33:47.055",USD,6560,6560,6560,0,1,1,0,1,2264-1547,NULL,NULL,NULL,NULL,11E713781D87254DBCDA06616AC582AF,4B06D4B4CB27052D54B45351BE17D921,...
11E713781E52DE0CA211020AF2129A61,"2017-03-27 22:33:48.752",USD,6831,6831,6831,0,1,1,0,1,2604-6437,NULL,NULL,NULL,NULL,11E713781E8A1E41BCDA06616AC582AF,EEB0B329C63F176AAA99685E54C88E8D,...
11E713781F531001A211020AF2129A61,"2017-03-27 22:33:50.434",USD,6007,6007,6007,0,1,1,0,1,2230-6510,NULL,NULL,NULL,NULL,11E713781F8ABC93BCDA06616AC582AF,DEE9F63CE424DFCBD9FE67023D9048B0,...
11E713782018D1BEA211020AF2129A61,"2017-03-27 22:33:51.578",USD,4981,4981,4981,0,1,1,0,1,2476-5242,NULL,NULL,NULL,NULL,11E71378203965A7BCDA06616AC582AF,E30A4F5965B9C68AFF47AB8740059172,...
11E7137820896D47A211020AF2129A61,"2017-03-27 22:33:52.165",USD,2463,2463,2463,0,1,1,0,1,2377-4761,NULL,NULL,NULL,NULL,11E713782092EBACBCDA06616AC582AF,A1DF94C1AE10EA853684F86E8B3A3685,...
11E71378225999A1A211020AF2129A61,"2017-03-27 22:33:55.188",USD,1900,1900,1900,0,1,1,0,1,2586-7518,NULL,"2015-10-25 17:11:51","2015-11-25 16:11:51",NULL,11E71378225FF1FFBCDA06616AC582AF,F64CECFFDEBFDC0FDD03B801A2960D43,...
11E71378245A728EA211020AF2129A61,"2017-03-27 22:33:58.906",USD,26306,26306,26306,0,1,1,0,1,2164-5974,NULL,NULL,NULL,NULL,11E7137824978D06BCDA06616AC582AF,4B5E642D42607DB86DB3249907EC0595,...
11E7137825D21EF7A211020AF2129A61,"2017-03-27 22:34:01.552",USD,29306,29306,29306,0,1,1,0,1,2973-6596,NULL,NULL,NULL,NULL,11E71378262B4A32BCDA06616AC582AF,784FF9940D06BC8F365C8C938546D41E,...
11E7137827C8BEC6A211020AF2129A61,"2017-03-27 22:34:04.747",USD,30613,30613,30613,0,1,1,0,1,2006-7307,NULL,NULL,NULL,NULL,11E713782812BF8CBCDA06616AC582AF,6A16BF8C31E2447B4153C1DAD1C448CB,...
11E7137828B4F37FA211020AF2129A61,"2017-03-27 22:34:05.881",USD,3254,3254,3254,0,1,1,0,1,2734-2828,NULL,NULL,NULL,NULL,11E7137828BFD033BCDA06616AC582AF,312D9DC3283E277BC042ADA115035B61,...
11E713782910CE8EA211020AF2129A61,"2017-03-27 22:34:06.625",USD,9335,9335,9335,0,1,1,0,1,2859-5372,NULL,NULL,NULL,NULL,11E7137829314E9FBCDA06616AC582AF,54BC38843BC8D10C4680D0CFEE4F1DA8,...
11E71378299679CFA211020AF2129A61,"2017-03-27 22:34:07.385",USD,7451,7451,7451,0,1,1,0,1,2141-4882,NULL,NULL,NULL,NULL,11E7137829A5473EBCDA06616AC582AF,BED629C835F1AEC5CD0AD7E9C22F0179,...
11E7137829CC7E3AA211020AF2129A61,"2017-03-27 22:34:07.697",USD,3947,3947,3947,0,1,1,0,1,2886-6197,NULL,NULL,NULL,NULL,11E7137829D4E76ABCDA06616AC582AF,FB1E8BB1C518B386BA32240C7B677C9F,...
11E713782A586A29A211020AF2129A61,"2017-03-27 22:34:08.898",USD,6874,6874,6874,0,1,1,0,1,2419-3990,NULL,NULL,NULL,NULL,11E713782A8C20A5BCDA06616AC582AF,A9A9918AACD74E93BDE62B71DB471361,...
11E713782B7D1438A211020AF2129A61,"2017-03-27 22:34:10.901",USD,14881,14881,14881,0,1,1,0,1,2868-4485,NULL,NULL,NULL,NULL,11E713782BBDD1EBBCDA06616AC582AF,BC9CBEC069BDE808197A6C2DE94B0021,...
11E713782CCDAF5FA211020AF2129A61,"2017-03-27 22:34:13.074",USD,9496,9496,9496,0,1,1,0,1,2117-5672,NULL,NULL,NULL,NULL,11E713782D095877BCDA06616AC582AF,CEE7B8F554E71F3C9ECD35006FF719A2,...
11E713782D77F9CAA211020AF2129A61,"2017-03-27 22:34:13.845",USD,701,701,701,0,1,1,0,1,2676-0108,NULL,NULL,NULL,NULL,11E713782D7F0959BCDA06616AC582AF,441C0063F0CCD3E638F4EA7CF7FA2F56,...
11E713782DC5F211A211020AF2129A61,"2017-03-27 22:34:14.424",USD,3463,3463,3463,0,1,1,0,1,2856-9562,NULL,NULL,NULL,NULL,11E713782DD7428DBCDA06616AC582AF,C8E68946F9C8386DFB56007BA7BF3B82,...
11E713782E29BD72A211020AF2129A61,"2017-03-27 22:34:15.076",USD,5288,5288,5288,0,1,1,0,1,2826-1184,NULL,NULL,NULL,NULL,11E713782E3AEDF6BCDA06616AC582AF,5EB71D69E2585F8A096417BB333C2E72,...
11E713782E5A91BDA211020AF2129A61,"2017-03-27 22:34:15.322",USD,244,244,244,0,1,1,0,1,2816-9767,NULL,NULL,NULL,NULL,11E713782E605BEABCDA06616AC582AF,2F9E89A0BDBD3DED1024A989D0986B1A,...
11E7137839FA55CFA211020AF2129A61,"2017-03-27 22:34:35.053",USD,7482,7482,7482,0,1,1,0,1,2807-0480,NULL,NULL,NULL,NULL,11E713783A231BBBBCDA06616AC582AF,479A03B53FCEB862E7DB17DB4674012F,...
11E713783AF6B726A211020AF2129A61,"2017-03-27 22:34:36.780",USD,13437,13437,13437,0,1,1,0,1,2484-2418,NULL,NULL,NULL,NULL,11E713783B2AB8CEBCDA06616AC582AF,22E395D53708294C2C61B029B9DE4D28,...
11E713783D0AA322A211020AF2129A61,"2017-03-27 22:34:40.291",USD,7988,7988,7988,0,1,1,0,1,2974-3744,NULL,NULL,NULL,NULL,11E713783D424990BCDA06616AC582AF,C1FBC784C7E8B7D5818B658B4B3CF503,...
11E713783E35199AA211020AF2129A61,"2017-03-27 22:34:42.154",USD,17083,17083,17083,0,1,1,0,1,2460-2361,NULL,NULL,NULL,NULL,11E713783E5EA918BCDA06616AC582AF,081688484B23F2A64CA9D32F805B3E72,...
11E713783FB96F60A211020AF2129A61,"2017-03-27 22:34:44.774",USD,9422,9422,9422,0,1,1,0,1,2270-0669,NULL,NULL,NULL,NULL,11E713783FEE6F59BCDA06616AC582AF,5D2E8924D5AE98FB1B4416CF13B35174,...
11E7137841197507A211020AF2129A61,"2017-03-27 22:34:47.209",USD,23383,23383,23383,0,1,1,0,1,2018-2923,NULL,NULL,NULL,NULL,11E713784161EC18BCDA06616AC582AF,F367D603CA043FF9423E7DF285DF9830,...
11E7137843FFF34DA211020AF2129A61,"2017-03-27 22:34:51.942",USD,21759,21759,21759,0,1,1,0,1,2650-4880,NULL,NULL,NULL,NULL,11E71378443431BDBCDA06616AC582AF,B1748DB8DF112D15C9703202770BCAB7,...
11E71378450B21D4A211020AF2129A61,"2017-03-27 22:34:53.779",USD,9103,9103,9103,0,1,1,0,1,2182-9035,NULL,NULL,NULL,NULL,11E71378454C7B93BCDA06616AC582AF,C1C79D492D691540906082026C87EE39,...
11E71378479994CCA211020AF2129A61,"2017-03-27 22:34:58.063",USD,18442,18442,18442,0,1,1,0,1,2204-3131,NULL,NULL,NULL,NULL,11E7137847DA2399BCDA06616AC582AF,93C2B0FBBB628F4ECED1D15620A2C72A,...
11E7137848AED576A211020AF2129A61,"2017-03-27 22:34:59.683",USD,6220,6220,6220,0,1,1,0,1,2373-8003,NULL,NULL,NULL,NULL,11E7137848D15EABBCDA06616AC582AF,C498E0C1E7C43AA1E82292AF4D5380E2,...
11E713784A2DACCFA211020AF2129A61,"2017-03-27 22:35:02.066",USD,2707,2707,2707,0,1,1,0,1,2027-5256,NULL,NULL,NULL,NULL,11E713784A3D03D3BCDA06616AC582AF,70DDDF12FD56982721477A5EE998FF0F,...
11E713784AA638BCA211020AF2129A61,"2017-03-27 22:35:03.003",USD,8274,8274,8274,0,1,1,0,1,2776-2354,NULL,NULL,NULL,NULL,11E713784ACBE682BCDA06616AC582AF,FCDD5596C19E66D5A40B6302695303AB,...
11E713784C503F45A211020AF2129A61,"2017-03-27 22:35:05.594",USD,510,510,510,0,1,1,0,1,2671-8121,NULL,NULL,NULL,NULL,11E713784C573C08BCDA06616AC582AF,660434D18DEAF27ED758F7E892EB66E2,...
11E713784C8494F5A211020AF2129A61,"2017-03-27 22:35:05.929",USD,412,412,412,0,1,1,0,1,2206-8870,NULL,NULL,NULL,NULL,11E713784C8A5DC8BCDA06616AC582AF,5BFE492676586C25375A9D827E6C5539,...
11E713784D1033E6A211020AF2129A61,"2017-03-27 22:35:11.241",USD,4525,4525,4525,0,0,0,0,0,NULL,"2015-12-08 18:48:59",NULL,NULL,NULL,11E713784FB44CDCBCDA06616AC582AF,9A5D4B0675751521C3BA7AD1622E902C,...
11E713784DFB3014A211020AF2129A61,"2017-03-27 22:35:08.768",USD,25570,25570,25570,0,1,1,0,1,2561-5638,NULL,NULL,NULL,NULL,11E713784E3B8D43BCDA06616AC582AF,8324E6CBF44CAA6A912D81825FA4788E,...
11E713785183E1BCA211020AF2129A61,"2017-03-27 22:35:14.740",USD,8190,8190,8190,0,1,1,0,1,2684-9261,NULL,NULL,NULL,NULL,11E7137851CADF6CBCDA06616AC582AF,B4BF44A270B6005C9019B4942416A17A,...
11E71378539079C4A211020AF2129A61,"2017-03-27 22:35:18.248",USD,32334,32334,32334,0,1,1,0,1,2981-3120,NULL,NULL,NULL,NULL,11E7137853E22E29BCDA06616AC582AF,D53934F85C475514F27D55B3282005F7,...
11E71378560412BEA211020AF2129A61,"2017-03-27 22:35:21.931",USD,2988,2988,2988,0,1,1,0,1,2243-2589,NULL,NULL,NULL,NULL,11E7137856141A02BCDA06616AC582AF,C924E1224FAC56951E3E19E391F02C1C,...
11E7137856F99577A211020AF2129A61,"2017-03-27 22:35:23.851",USD,22681,22681,22681,0,1,1,0,1,2170-5105,NULL,NULL,NULL,NULL,11E7137857390C54BCDA06616AC582AF,82327EFDFE99D504C90A3441CD174D5F,...
11E7137859D0F8C2A211020AF2129A61,"2017-03-27 22:35:28.497",USD,7026,7026,7026,0,1,1,0,1,2293-0893,NULL,NULL,NULL,NULL,11E7137859FE1A98BCDA06616AC582AF,B179972F4D038637970C5910800FB336,...
11E713785B716219A211020AF2129A61,"2017-03-27 22:35:31.191",USD,14881,14881,14881,0,1,1,0,1,2211-7898,NULL,NULL,NULL,NULL,11E713785B992B32BCDA06616AC582AF,2BCDEBE74E13F2AEF2A0B209634749BC,...
11E713785D1993D2A211020AF2129A61,"2017-03-27 22:35:34.050",USD,15820,15820,15820,0,1,1,0,1,2782-6129,NULL,NULL,NULL,NULL,11E713785D4D36C3BCDA06616AC582AF,8D009F3E9C48ABBFC34C8486C8908B78,...
11E713785DF80CCDA211020AF2129A61,"2017-03-27 22:35:35.438",USD,10403,10403,10403,0,1,1,0,1,2212-6523,NULL,NULL,NULL,NULL,11E713785E2118DABCDA06616AC582AF,437BF1EE25E0865502336324CF157954,...
11E71378605B78B6A211020AF2129A61,"2017-03-27 22:35:39.404",USD,4642,4642,4642,0,1,1,0,1,2742-0114,NULL,NULL,NULL,NULL,11E71378607E4D5EBCDA06616AC582AF,97612890D9C6D550E823B9F35F98C342,...
11E7137861617715A211020AF2129A61,"2017-03-27 22:35:41.170",USD,9776,9776,9776,0,1,1,0,1,2100-0974,NULL,NULL,NULL,NULL,11E71378618BBF10BCDA06616AC582AF,4949B132EF9D5F89EBCE672C62A3A0BF,...
11E71378631B34FCA211020AF2129A61,"2017-03-27 22:35:43.879",USD,3749,3749,3749,0,1,1,0,1,2174-9827,NULL,NULL,NULL,NULL,11E7137863291ABEBCDA06616AC582AF,8A4DA55070A20A0E6512D4C0466750F5,...
11E7137863733F7AA211020AF2129A61,"2017-03-27 22:35:44.403",USD,708,708,708,0,1,1,0,1,2010-6413,NULL,NULL,NULL,NULL,11E713786378F16FBCDA06616AC582AF,05049BC20D948A817FD4A5CC2F285464,...
11E71378645BF1DDA211020AF2129A61,"2017-03-27 22:35:46.295",USD,19749,19749,19749,0,1,1,0,1,2001-1983,NULL,NULL,NULL,NULL,11E713786499CBE0BCDA06616AC582AF,8588408769D0EB5C0FEFEC1A03A818D4,...
11E713786527CE23A211020AF2129A61,"2017-03-27 22:35:47.330",USD,3527,3527,3527,0,1,1,0,1,2126-5448,NULL,NULL,NULL,NULL,11E713786537BA05BCDA06616AC582AF,33ECECBB08DAA82F8AAEF5A22F29D0CB,...
11E71378673F6323A211020AF2129A61,"2017-03-27 22:35:54.297",USD,6274,6274,6274,0,1,1,0,1,2520-7024,NULL,NULL,NULL,NULL,11E71378695EBC7DBCDA06616AC582AF,B536A9A61824759951CDE7E95CEDDEFA,...
11E7137867E762A2A211020AF2129A61,"2017-03-27 22:35:52.196",USD,17625,17625,17625,0,1,1,0,1,2693-8116,NULL,NULL,NULL,NULL,11E71378681E2162BCDA06616AC582AF,139CD797DB43FB18FC063F622AB02386,...
11E713786A69535CA211020AF2129A61,"2017-03-27 22:35:56.302",USD,6176,6176,6176,0,1,1,0,1,2438-7053,NULL,NULL,NULL,NULL,11E713786A90CE89BCDA06616AC582AF,EA373042792997D3381ADDE325F0654A,...
11E713786B35F1F5A211020AF2129A61,"2017-03-27 22:35:57.670",USD,17057,17057,17057,0,1,1,0,1,2664-9106,NULL,NULL,NULL,NULL,11E713786B6188EDBCDA06616AC582AF,DA301F7D7635E7DA27926CCC27867BF0,...
11E713786E095D74A211020AF2129A61,"2017-03-27 22:36:02.243",USD,5260,5260,5260,0,1,1,0,1,2511-2525,NULL,NULL,NULL,NULL,11E713786E1B3517BCDA06616AC582AF,79F35B31AD4D90AD3DC0188F04FA4B08,...
11E713786E7BF4EBA211020AF2129A61,"2017-03-27 22:36:03.094",USD,8501,8501,8501,0,1,1,0,1,2223-1030,NULL,NULL,NULL,NULL,11E713786E9D02D7BCDA06616AC582AF,4B6494C7CC9D1EEF71997FB256491735,...
