fk_x_invoice_hub_id,created_at,fk_x_currency_ref_cd,due_amt,total_amt,subtotal_amt,fee_amt,paid_ind,closed_ind,forgiven_ind,attempt_cnt,x_receipt_id,next_attempt_at,period_start_at,period_end_at,description,fk_s_change_context_id,row_hash,fk_x_invoice_hub_id_raw
11E7137870519F67A211020AF2129A61,"2017-03-27 22:36:06.025",USD,3487,3487,3487,0,1,1,0,1,2091-4571,NULL,NULL,NULL,NULL,11E71378705C4AC3BCDA06616AC582AF,CCC9216BC9FB1B3DCF7E9D236CD4AEDB,...
11E7137870CBD810A211020AF2129A61,"2017-03-27 22:36:06.853",USD,2088,2088,2088,0,1,1,0,1,2222-1344,NULL,NULL,NULL,NULL,11E7137870DABC30BCDA06616AC582AF,AF9D17FF06EA2F7D5FCD5C7753900907,...
11E7137871CF3E92A211020AF2129A61,"2017-03-27 22:36:08.559",USD,7707,7707,7707,0,1,1,0,1,2196-4679,NULL,NULL,NULL,NULL,11E7137871DF0B66BCDA06616AC582AF,355133B09E9C8467F1ED5A094734A55C,...
11E713787228A9A7A211020AF2129A61,"2017-03-27 22:36:09.145",USD,3187,3187,3187,0,1,1,0,1,2980-6315,NULL,NULL,NULL,NULL,11E71378723876E1BCDA06616AC582AF,75839C5BD19173B02A301B07272E233E,...
11E7137873C2D1BFA211020AF2129A61,"2017-03-27 22:36:11.775",USD,1564,1564,1564,0,1,1,0,1,2802-9635,NULL,NULL,NULL,NULL,11E7137873C9C65FBCDA06616AC582AF,42F903E891953228614741C137FF4270,...
11E7137873E266D6A211020AF2129A61,"2017-03-27 22:36:11.991",USD,1566,1566,1566,0,1,1,0,1,2758-9649,NULL,NULL,NULL,NULL,11E7137873EAB8A2BCDA06616AC582AF,940D40480E160929A58C092FC7671F2B,...
11E713787479C5A4A211020AF2129A61,"2017-03-27 22:36:13.143",USD,11218,11218,11218,0,1,1,0,1,2344-8126,NULL,NULL,NULL,NULL,11E71378749A5C25BCDA06616AC582AF,C689B407466A31B2967FD8C076B0A530,...
11E71378754B9463A211020AF2129A61,"2017-03-27 22:36:14.664",USD,9670,9670,9670,0,1,1,0,1,2325-3637,NULL,NULL,NULL,NULL,11E7137875828332BCDA06616AC582AF,376D4D2791554AC9F4B3607E2D2DA67A,...
11E7137877FFB80CA211020AF2129A61,"2017-03-27 22:36:19.051",USD,8540,8540,8540,0,1,1,0,1,2970-9772,NULL,NULL,NULL,NULL,11E71378781FF022BCDA06616AC582AF,548E8AEDA4163C8C9A17547A6642FF9C,...
11E7137878D15FBBA211020AF2129A61,"2017-03-27 22:36:20.561",USD,10757,10757,10757,0,1,1,0,1,2905-6787,NULL,NULL,NULL,NULL,11E713787906556DBCDA06616AC582AF,AE53CDFF355DAB2602ACC676D2079628,...
11E713787B90F522A211020AF2129A61,"2017-03-27 22:36:25.150",USD,12931,12931,12931,0,1,1,0,1,2660-7766,NULL,NULL,NULL,NULL,11E713787BC28980BCDA06616AC582AF,54F4B9B61B77E6C8E860983C2C81E6F5,...
11E713787DF06850A211020AF2129A61,"2017-03-27 22:36:29.314",USD,15380,15380,15380,0,1,1,0,1,2879-2384,NULL,NULL,NULL,NULL,11E713787E3DEC39BCDA06616AC582AF,D05630C4BF149A3CD76A4650631D09FF,...
11E713787F96501CA211020AF2129A61,"2017-03-27 22:36:31.637",USD,1900,1900,1900,0,1,1,0,1,2476-7887,NULL,"2015-11-25 16:11:51","2015-12-25 16:11:51",NULL,11E713787FA035A3BCDA06616AC582AF,55C4096C899275EE54DDD46EC773BC9C,...
11E713787FE533CDA211020AF2129A61,"2017-03-27 22:36:32.183",USD,8230,8230,8230,0,1,1,0,1,2540-7084,NULL,NULL,NULL,NULL,11E713787FF3CB33BCDA06616AC582AF,BC92A271C053E187FDF925EEE32C35B2,...
11E713788044DF78A211020AF2129A61,"2017-03-27 22:36:32.938",USD,5423,5423,5423,0,1,1,0,1,2726-7625,NULL,NULL,NULL,NULL,11E713788066F921BCDA06616AC582AF,C7CC64AF1C2692602EEF4070EDD74605,...
11E7137882181919A211020AF2129A61,"2017-03-27 22:36:35.813",USD,1078,1078,1078,0,1,1,0,1,2011-2771,NULL,NULL,NULL,NULL,11E71378821DAC88BCDA06616AC582AF,B97241B83E31DD1D65157187B7542BC2,...
11E71378832347F9A211020AF2129A61,"2017-03-27 22:36:37.592",USD,1907,1907,1907,0,1,1,0,1,2200-4651,NULL,NULL,NULL,NULL,11E71378832CFA8FBCDA06616AC582AF,F98D99F5F8270B7F606F911A20C299C7,...
11E71378843E05F8A211020AF2129A61,"2017-03-27 22:36:39.444",USD,3209,3209,3209,0,1,1,0,1,2462-8657,NULL,NULL,NULL,NULL,11E713788447A7CFBCDA06616AC582AF,758AA1B936EBB512E988B0047EF3A4CC,...
11E713788545D954A211020AF2129A61,"2017-03-27 22:36:41.174",USD,2183,2183,2183,0,1,1,0,1,2471-8669,NULL,NULL,NULL,NULL,11E71378854F9E05BCDA06616AC582AF,8E854019A8CAC9C3411010E720AE9FDF,...
11E7137886FA4043A211020AF2129A61,"2017-03-27 22:36:44.468",USD,20845,20845,20845,0,1,1,0,1,2296-4905,NULL,NULL,NULL,NULL,11E7137887463BF9BCDA06616AC582AF,9104E936479B4A819E671EAAF8F3224F,...
11E713788A319DC2A211020AF2129A61,"2017-03-27 22:36:49.651",USD,14794,14794,14794,0,1,1,0,1,2673-2951,NULL,NULL,NULL,NULL,11E713788A5D34E7BCDA06616AC582AF,5E750E2A7CF82C9D598F16F6B53A1A2B,...
11E713788C7F36EAA211020AF2129A61,"2017-03-27 22:36:53.812",USD,12455,12455,12455,0,1,1,0,1,2086-6244,NULL,NULL,NULL,NULL,11E713788CD817B1BCDA06616AC582AF,93A6E565FD27BC4042FE13996B96A7DB,...
11E71378905BD4DCA211020AF2129A61,"2017-03-27 22:37:00.122",USD,18254,18254,18254,0,1,1,0,1,2072-4638,NULL,NULL,NULL,NULL,11E71378909AEDD9BCDA06616AC582AF,5CD11CB1B884D614603478825E51AC63,...
11E7137894872EA9A211020AF2129A61,"2017-03-27 22:37:07.051",USD,9273,9273,9273,0,1,1,0,1,2372-4859,NULL,NULL,NULL,NULL,11E7137894BC2016BCDA06616AC582AF,23022BB971BB393FED7F5C4749D575FD,...
11E713789614FB4CA211020AF2129A61,"2017-03-27 22:37:09.667",USD,15535,15535,15535,0,1,1,0,1,2226-5710,NULL,NULL,NULL,NULL,11E71378964B44B1BCDA06616AC582AF,E8DE3DDF20B8297A86FB853A3ACDF512,...
11E713789BE85F99A211020AF2129A61,"2017-03-27 22:37:19.335",USD,4881,4881,4881,0,1,1,0,1,2199-4945,NULL,NULL,NULL,NULL,11E713789C0E9886BCDA06616AC582AF,81EAB6E63BFD748550130FF95FE57C9C,...
11E713789D3D1A9AA211020AF2129A61,"2017-03-27 22:37:21.727",USD,28509,28509,28509,0,1,1,0,1,2914-8841,NULL,NULL,NULL,NULL,11E713789D7B899BBCDA06616AC582AF,8EF76D6E95D2C7CC79FB60BCF29D61D0,...
11E713789F4A9E1AA211020AF2129A61,"2017-03-27 22:37:24.872",USD,5129,5129,5129,0,1,1,0,1,2822-4311,NULL,NULL,NULL,NULL,11E713789F5B6CC4BCDA06616AC582AF,9435E6EA9CB38D7587D527384FDCCA3E,...
11E713789F8905F8A211020AF2129A61,"2017-03-27 22:37:25.229",USD,893,893,893,0,1,1,0,1,2838-8639,NULL,NULL,NULL,NULL,11E713789F91D0C3BCDA06616AC582AF,F8F824EE9ED68A45CA9785B54461CFC8,...
11E71378A0AEE8D1A211020AF2129A61,"2017-03-27 22:37:27.371",USD,6462,6462,6462,0,1,1,0,1,2368-8656,NULL,NULL,NULL,NULL,11E71378A0D89F10BCDA06616AC582AF,A951A2AB96C16C46577A0D503A4F931F,...
11E71378A1D3E109A211020AF2129A61,"2017-03-27 22:37:29.081",USD,1438,1438,1438,0,1,1,0,1,2447-9287,NULL,NULL,NULL,NULL,11E71378A1DDB9FEBCDA06616AC582AF,B473D42753E3B15A5247CEC9A698E07A,...
11E71378A305D0E5A211020AF2129A61,"2017-03-27 22:37:31.136",USD,4758,4758,4758,0,1,1,0,1,2113-5719,NULL,NULL,NULL,NULL,11E71378A3174EC5BCDA06616AC582AF,BE3CE008327EB36DCB1274E0A61E6680,...
11E71378A352DFDEA211020AF2129A61,"2017-03-27 22:37:31.563",USD,610,610,610,0,1,1,0,1,2630-2637,NULL,NULL,NULL,NULL,11E71378A35872D0BCDA06616AC582AF,1ED2ABAC000129F28CEBF0828E2ED2AE,...
11E71378A4178F58A211020AF2129A61,"2017-03-27 22:37:33.195",USD,21542,21542,21542,0,1,1,0,1,2031-3229,NULL,NULL,NULL,NULL,11E71378A45167FBBCDA06616AC582AF,EADD2C97619660117AB3C707ABF78857,...
11E71378A6C263EDA211020AF2129A61,"2017-03-27 22:37:37.718",USD,11335,11335,11335,0,1,1,0,1,2611-1112,NULL,NULL,NULL,NULL,11E71378A7038216BCDA06616AC582AF,5A31E51128F410925CB61DC7D1D52C50,...
11E71378A908F827A211020AF2129A61,"2017-03-27 22:37:41.482",USD,20233,20233,20233,0,1,1,0,1,2847-6919,NULL,NULL,NULL,NULL,11E71378A941F939BCDA06616AC582AF,A43704078DFF4E4996F1992036C64335,...
11E71378AA4A2B07A211020AF2129A61,"2017-03-27 22:37:43.672",USD,7963,7963,7963,0,1,1,0,1,2132-9105,NULL,NULL,NULL,NULL,11E71378AA9006B8BCDA06616AC582AF,72BD02E2051B1D10A714EC7CC3C79B29,...
11E71378AE4AF252A211020AF2129A61,"2017-03-27 22:37:50.294",USD,21478,21478,21478,0,1,1,0,1,2849-2356,NULL,NULL,NULL,NULL,11E71378AE8288E1BCDA06616AC582AF,C6FBBB9F3A6DC151CF6DFB23CD078A8B,...
11E71378AF8EE455A211020AF2129A61,"2017-03-27 22:37:52.526",USD,13928,13928,13928,0,1,1,0,1,2204-5904,NULL,NULL,NULL,NULL,11E71378AFD72CE4BCDA06616AC582AF,CE2430D89CE1902983056BDA18BCA898,...
11E71378B629B839A211020AF2129A61,"2017-03-27 22:38:03.392",USD,7847,7847,7847,0,1,1,0,1,2737-5986,NULL,NULL,NULL,NULL,11E71378B6512B68BCDA06616AC582AF,1DA4159A51B6A12766B395921F8FC734,...
11E71378B71C5592A211020AF2129A61,"2017-03-27 22:38:05.068",USD,18462,18462,18462,0,1,1,0,1,2486-7752,NULL,NULL,NULL,NULL,11E71378B750CAE1BCDA06616AC582AF,950D7259381DBF0CE8BACBB5DB4ADEDB,...
11E71378BC629562A211020AF2129A61,"2017-03-27 22:38:14.011",USD,15515,15515,15515,0,1,1,0,1,2010-9150,NULL,NULL,NULL,NULL,11E71378BCA56B07BCDA06616AC582AF,559984A988F3D5FBD46A2A62154D37FD,...
11E71378BE2071F1A211020AF2129A61,"2017-03-27 22:38:16.905",USD,19838,19838,19838,0,1,1,0,1,2236-8227,NULL,NULL,NULL,NULL,11E71378BE5F1ED1BCDA06616AC582AF,77CC4CA21F1B5C0056BE4FC2B1C81816,...
11E71378C0C8879AA211020AF2129A61,"2017-03-27 22:38:21.183",USD,12689,12689,12689,0,1,1,0,1,2166-4958,NULL,NULL,NULL,NULL,11E71378C0EBBF93BCDA06616AC582AF,E84102B6CA684ACF07A58FB02E56E225,...
11E71378C19F5F66A211020AF2129A61,"2017-03-27 22:38:22.590",USD,3870,3870,3870,0,1,1,0,1,2002-9873,NULL,NULL,NULL,NULL,11E71378C1C277D6BCDA06616AC582AF,B47FA6A40434C5398EAFFF631FC90F77,...
11E71378C2FAD146A211020AF2129A61,"2017-03-27 22:38:24.717",USD,1769,1769,1769,0,1,1,0,1,2448-8532,NULL,NULL,NULL,NULL,11E71378C30716F4BCDA06616AC582AF,B24298F77A51EB9B3605D010D6BA8E66,...
11E71378C42DAB86A211020AF2129A61,"2017-03-27 22:38:27.003",USD,16086,16086,16086,0,1,1,0,1,2627-1249,NULL,NULL,NULL,NULL,11E71378C463BEE7BCDA06616AC582AF,5CDCB4CD6805010554166D3C99545192,...
11E71378C65A4FB4A211020AF2129A61,"2017-03-27 22:38:30.609",USD,8786,8786,8786,0,1,1,0,1,2440-8206,NULL,NULL,NULL,NULL,11E71378C68A1996BCDA06616AC582AF,C8D9CE7F6D098F85D0AA48487A2F3542,...
11E71378C99974C0A211020AF2129A61,"2017-03-27 22:38:36.151",USD,8669,8669,8669,0,1,1,0,1,2808-6785,NULL,NULL,NULL,NULL,11E71378C9D7C820BCDA06616AC582AF,4834AC414211D2807AD92C4BFB52F71D,...
11E71378CAB78F25A211020AF2129A61,"2017-03-27 22:38:37.934",USD,17074,17074,17074,0,1,1,0,1,2375-3841,NULL,NULL,NULL,NULL,11E71378CAE7E15EBCDA06616AC582AF,67065C4AA995583E309D03B07CC1B521,...
11E71378CDD2644CA211020AF2129A61,"2017-03-27 22:38:43.253",USD,11057,11057,11057,0,1,1,0,1,2301-9037,NULL,NULL,NULL,NULL,11E71378CE137FB8BCDA06616AC582AF,03148EACFE72A3728C7275ED473C41BE,...
11E71378CFBE06D4A211020AF2129A61,"2017-03-27 22:38:46.436",USD,21022,21022,21022,0,1,1,0,1,2029-8933,NULL,NULL,NULL,NULL,11E71378CFF92B59BCDA06616AC582AF,FC92706B75BFA7057138B8C1CEE691C2,...
11E71378D38EBE01A211020AF2129A61,"2017-03-27 22:38:52.872",USD,8573,8573,8573,0,1,1,0,1,2967-6366,NULL,NULL,NULL,NULL,11E71378D3CF107ABCDA06616AC582AF,D7161F1705728786840EA6328401C958,...
11E71378D4777038A211020AF2129A61,"2017-03-27 22:38:56.449",USD,8190,8190,8190,0,0,0,0,0,NULL,"2016-01-15 18:47:58",NULL,NULL,NULL,11E71378D5F0374CBCDA06616AC582AF,7FD1797BB9F4AA1139DDB304B7D19784,...
11E71378D6D66F74A211020AF2129A61,"2017-03-27 22:38:58.311",USD,8040,8040,8040,0,1,1,0,1,2529-5369,NULL,NULL,NULL,NULL,11E71378D70D047DBCDA06616AC582AF,3972967FBF72BC057B0C434BC9D0F17B,...
11E71378D87F8B40A211020AF2129A61,"2017-03-27 22:39:01.042",USD,17104,17104,17104,0,1,1,0,1,2151-7052,NULL,NULL,NULL,NULL,11E71378D8ADDEF7BCDA06616AC582AF,B4647984B28E8BFB075C0926F4438490,...
11E71378DB25A51AA211020AF2129A61,"2017-03-27 22:39:05.456",USD,4563,4563,4563,0,1,1,0,1,2651-1438,NULL,NULL,NULL,NULL,11E71378DB4F657EBCDA06616AC582AF,911B8ED6F08B4923B32583D810477D8C,...
11E71378DBD2AD9FA211020AF2129A61,"2017-03-27 22:39:06.568",USD,10247,10247,10247,0,1,1,0,1,2071-3313,NULL,NULL,NULL,NULL,11E71378DBF914F6BCDA06616AC582AF,F68C8DF9420653F9C7904E645A2C6546,...
11E71378DDE5FDB5A211020AF2129A61,"2017-03-27 22:39:09.845",USD,510,510,510,0,1,1,0,1,2612-3700,NULL,NULL,NULL,NULL,11E71378DDED1C26BCDA06616AC582AF,CD3526305D28E705F3BB31FEAD4EED78,...
11E71378DE600F58A211020AF2129A61,"2017-03-27 22:39:10.670",USD,1394,1394,1394,0,1,1,0,1,2100-5704,NULL,NULL,NULL,NULL,11E71378DE6AED88BCDA06616AC582AF,C04FEDCD186E352FD2B8672486C4D3EB,...
11E71378DF3A42C9A211020AF2129A61,"2017-03-27 22:39:12.184",USD,3294,3294,3294,0,0,0,0,0,NULL,"2016-01-19 18:48:00",NULL,NULL,NULL,11E71378DF512FACBCDA06616AC582AF,0BC861A57B8E6E10E1F2EC6A4DC84B78,...
11E71378E170AB3DA211020AF2129A61,"2017-03-27 22:39:16.271",USD,11406,11406,11406,0,1,1,0,1,2139-0238,NULL,NULL,NULL,NULL,11E71378E1C19983BCDA06616AC582AF,1FB8566B36AAB1E4FEA7A1B2DC771A27,...
11E71378E37D917AA211020AF2129A61,"2017-03-27 22:39:19.592",USD,19017,19017,19017,0,1,1,0,1,2432-4893,NULL,NULL,NULL,NULL,11E71378E3BC5ED1BCDA06616AC582AF,40A59C38188B936897CFFE61F1B12F03,...
11E71378E5917DA4A211020AF2129A61,"2017-03-27 22:39:23.202",USD,19046,19046,19046,0,1,1,0,1,2325-3686,NULL,NULL,NULL,NULL,11E71378E5E323CDBCDA06616AC582AF,5AF49C2B82D11C53584CE74A4BCA6F4B,...
11E71378E80CDDBAA211020AF2129A61,"2017-03-27 22:39:27.130",USD,10776,10776,10776,0,1,1,0,1,2002-4924,NULL,NULL,NULL,NULL,11E71378E83A9992BCDA06616AC582AF,E232C0AA775FE39C997708205BF709B9,...
11E71378EA1E800BA211020AF2129A61,"2017-03-27 22:39:30.732",USD,12898,12898,12898,0,1,1,0,1,2166-1859,NULL,NULL,NULL,NULL,11E71378EA601FCDBCDA06616AC582AF,A7929AA3DDBC99F895FEDC956325E2BA,...
11E71378EBD72C50A211020AF2129A61,"2017-03-27 22:39:33.420",USD,15528,15528,15528,0,1,1,0,1,2991-4787,NULL,NULL,NULL,NULL,11E71378EBFA4F33BCDA06616AC582AF,AEF47D8037A0B42D4AB0FB8DE3D76F39,...
11E71378EEB5465CA211020AF2129A61,"2017-03-27 22:39:38.549",USD,15415,15415,15415,0,1,1,0,1,2977-6134,NULL,NULL,NULL,NULL,11E71378EF08EF9CBCDA06616AC582AF,BC496A724A757266E6E0435F25C334CA,...
11E71378F10613E1A211020AF2129A61,"2017-03-27 22:39:42.153",USD,15868,15868,15868,0,1,1,0,1,2420-2977,NULL,NULL,NULL,NULL,11E71378F12ED9F9BCDA06616AC582AF,67A41A8A5709BD0D3679AB55B278ECBD,...
11E71378F359C798A211020AF2129A61,"2017-03-27 22:39:46.000",USD,8820,8820,8820,0,1,1,0,1,2686-0192,NULL,NULL,NULL,NULL,11E71378F379DFCFBCDA06616AC582AF,E65A00FEB18032D81186F34FCDC19AAE,...
11E71378F41DB49EA211020AF2129A61,"2017-03-27 22:39:47.333",USD,5853,5853,5853,0,1,1,0,1,2559-7001,NULL,NULL,NULL,NULL,11E71378F4454F13BCDA06616AC582AF,656E65B8FC88459A799C1B2075822213,...
11E71378F539F940A211020AF2129A61,"2017-03-27 22:39:48.980",USD,1900,1900,1900,0,1,1,0,1,2372-8009,NULL,"2015-12-25 16:11:51","2016-01-25 16:11:51",NULL,11E71378F54050ACBCDA06616AC582AF,CF696142750F60EB55EC31ECB45627D7,...
11E71378F55E9872A211020AF2129A61,"2017-03-27 22:39:49.215",USD,396,396,396,0,1,1,0,1,2907-3112,NULL,NULL,NULL,NULL,11E71378F5645D39BCDA06616AC582AF,60DA2EAE0D461A1215E3C5BA6AB9CF18,...
11E71378F57D4423A211020AF2129A61,"2017-03-27 22:39:49.433",USD,1876,1876,1876,0,1,1,0,1,2476-9261,NULL,NULL,NULL,NULL,11E71378F585B46DBCDA06616AC582AF,09A8F43C61E7BA86C3EC19C44904C811,...
11E71378F682CD7EA211020AF2129A61,"2017-03-27 22:39:51.538",USD,13683,13683,13683,0,1,1,0,1,2832-8708,NULL,NULL,NULL,NULL,11E71378F6C6EE4CBCDA06616AC582AF,C6E5BA5CB5B3CDEF0E4955F903FCA175,...
11E71378F824E477A211020AF2129A61,"2017-03-27 22:39:54.166",USD,14447,14447,14447,0,1,1,0,1,2901-1056,NULL,NULL,NULL,NULL,11E71378F857DD7ABCDA06616AC582AF,EF53F683B9CACF42318875B6AC29EE2E,...
11E71378FADA1993A211020AF2129A61,"2017-03-27 22:39:58.881",USD,12490,12490,12490,0,1,1,0,1,2719-5709,NULL,NULL,NULL,NULL,11E71378FB274ED5BCDA06616AC582AF,DFA33C76E6152757A72E7F9B65702676,...
11E71378FC610736A211020AF2129A61,"2017-03-27 22:40:01.191",USD,12201,12201,12201,0,1,1,0,1,2034-4561,NULL,NULL,NULL,NULL,11E71378FC87BE77BCDA06616AC582AF,EFD4514D0467120F1781438A47942DEA,...
11E71378FFFCCBBAA211020AF2129A61,"2017-03-27 22:40:07.525",USD,11770,11770,11770,0,1,1,0,1,2394-9569,NULL,NULL,NULL,NULL,11E71379004E49F3BCDA06616AC582AF,09F9B012360659A323A0FBAD5DAADB76,...
11E7137901F9AD2BA211020AF2129A61,"2017-03-27 22:40:10.612",USD,11105,11105,11105,0,1,1,0,1,2451-7741,NULL,NULL,NULL,NULL,11E7137902255BE6BCDA06616AC582AF,598889CA370EBC672F52BD512870182D,...
11E7137904CD3FD9A211020AF2129A61,"2017-03-27 22:40:15.605",USD,17780,17780,17780,0,1,1,0,1,2485-5000,NULL,NULL,NULL,NULL,11E71379051F34A0BCDA06616AC582AF,52F498FA3E4D4164027998882AD3DC5F,...
11E713790639A172A211020AF2129A61,"2017-03-27 22:40:17.671",USD,10378,10378,10378,0,1,1,0,1,2661-8826,NULL,NULL,NULL,NULL,11E71379065A50BEBCDA06616AC582AF,6DAB6C381EEBB63347C4BE8769974A70,...
11E7137909352E5BA211020AF2129A61,"2017-03-27 22:40:22.815",USD,6239,6239,6239,0,1,1,0,1,2020-6844,NULL,NULL,NULL,NULL,11E71379096B4213BCDA06616AC582AF,AB4798DB0CC8DCDA135701007210B995,...
11E7137909E62E7AA211020AF2129A61,"2017-03-27 22:40:23.704",USD,7707,7707,7707,0,1,1,0,1,2599-4040,NULL,NULL,NULL,NULL,11E7137909F3098BBCDA06616AC582AF,AD069ABED1781197FDC0FCCDBA50FE88,...
11E713790CA6AE6AA211020AF2129A61,"2017-03-27 22:40:28.620",USD,8485,8485,8485,0,1,1,0,1,2292-2376,NULL,NULL,NULL,NULL,11E713790CE12A29BCDA06616AC582AF,B5D06E440F50C9A2B3E1C8A6A5DF8221,...
11E713790DE436D6A211020AF2129A61,"2017-03-27 22:40:30.396",USD,6240,6240,6240,0,1,1,0,1,2783-9330,NULL,NULL,NULL,NULL,11E713790DF01E17BCDA06616AC582AF,144EE1FE5C045C3FC5E000E301774BB3,...
11E713790F075A8BA211020AF2129A61,"2017-03-27 22:40:32.263",USD,408,408,408,0,1,1,0,1,2909-0519,NULL,NULL,NULL,NULL,11E713790F0D0141BCDA06616AC582AF,C68D81992357D3E3F39DA419498182C3,...
11E713790F3324B1A211020AF2129A61,"2017-03-27 22:40:32.550",USD,610,610,610,0,1,1,0,1,2781-4500,NULL,NULL,NULL,NULL,11E713790F38D072BCDA06616AC582AF,667FED3A1A9DA50C2C4C81E79811BBC9,...
11E713791024D7CCA211020AF2129A61,"2017-03-27 22:40:34.554",USD,12477,12477,12477,0,1,1,0,1,2806-4451,NULL,NULL,NULL,NULL,11E71379106A9160BCDA06616AC582AF,306EB1B673AF0583A81477C6AF76F86F,...
11E71379118C3088A211020AF2129A61,"2017-03-27 22:40:36.666",USD,11228,11228,11228,0,1,1,0,1,2197-5792,NULL,NULL,NULL,NULL,11E7137911ACD2C8BCDA06616AC582AF,88AEE7BBB9D23E738A0FC4675F69B282,...
11E71379142F8B25A211020AF2129A61,"2017-03-27 22:40:41.160",USD,13782,13782,13782,0,1,1,0,1,2908-1315,NULL,NULL,NULL,NULL,11E71379145AA35BBCDA06616AC582AF,1C190768960E49269654966F791C0C71,...
11E71379153BCB0AA211020AF2129A61,"2017-03-27 22:40:43.057",USD,16783,16783,16783,0,1,1,0,1,2641-1020,NULL,NULL,NULL,NULL,11E71379157C0A21BCDA06616AC582AF,551EDC5B3A1204696753AC9543F923CB,...
11E7137919A19619A211020AF2129A61,"2017-03-27 22:41:03.500",USD,18561,18561,18561,0,1,1,0,1,2721-0313,NULL,NULL,NULL,NULL,11E7137921AB541CBCDA06616AC582AF,2495B14892359A5DEAD98503C7F35A99,...
11E713791B2D17BCA211020AF2129A61,"2017-03-27 22:40:52.909",USD,17463,17463,17463,0,1,1,0,1,2032-6699,NULL,NULL,NULL,NULL,11E713791B5B5793BCDA06616AC582AF,D9971A21D2D1C3AF09643A45433F1DDA,...
11E713792360DAC9A211020AF2129A61,"2017-03-27 22:41:06.773",USD,12361,12361,12361,0,1,1,0,1,2934-8162,NULL,NULL,NULL,NULL,11E71379239EE154BCDA06616AC582AF,8094C5700366C00EF3B77222BFED9EA6,...
11E71379248F96FEA211020AF2129A61,"2017-03-27 22:41:08.463",USD,8829,8829,8829,0,1,1,0,1,2677-8803,NULL,NULL,NULL,NULL,11E7137924A0B24FBCDA06616AC582AF,1073B1230CEFA57282D847D00594F44B,...
11E7137926CC1940A211020AF2129A61,"2017-03-27 22:41:12.581",USD,12842,12842,12842,0,1,1,0,1,2175-3775,NULL,NULL,NULL,NULL,11E71379271501E8BCDA06616AC582AF,AD79A4AF8E5D724ED2FD6E29A82A44D9,...
11E7137928C466D1A211020AF2129A61,"2017-03-27 22:41:15.497",USD,5032,5032,5032,0,1,1,0,1,2129-9293,NULL,NULL,NULL,NULL,11E7137928D1F259BCDA06616AC582AF,B32C415EC69523E36F52D45F20764E02,...
11E713792A0B3F35A211020AF2129A61,"2017-03-27 22:41:17.863",USD,6276,6276,6276,0,1,1,0,1,2317-4493,NULL,NULL,NULL,NULL,11E713792A3AF716BCDA06616AC582AF,D9C6672C5C219E876AAC8E0A944313E2,...
