fk_x_invoice_hub_id,created_at,fk_x_currency_ref_cd,due_amt,total_amt,subtotal_amt,fee_amt,paid_ind,closed_ind,forgiven_ind,attempt_cnt,x_receipt_id,next_attempt_at,period_start_at,period_end_at,description,fk_s_change_context_id,row_hash,fk_x_invoice_hub_id_raw
11E713792ACFA06BA211020AF2129A61,"2017-03-27 22:41:18.949",USD,9740,9740,9740,0,1,1,0,1,2536-0441,NULL,NULL,NULL,NULL,11E713792AE0B53DBCDA06616AC582AF,4CB9C27DB0310716FE836DFE1C8F8E40,...
11E713792C37BBCCA211020AF2129A61,"2017-03-27 22:41:21.243",USD,616,616,616,0,1,1,0,1,2652-0581,NULL,NULL,NULL,NULL,11E713792C3ED893BCDA06616AC582AF,ED7865B44384A30522AEE4A818F1D133,...
11E713792C7E6213A211020AF2129A61,"2017-03-27 22:41:21.705",USD,3241,3241,3241,0,1,1,0,1,2802-3826,NULL,NULL,NULL,NULL,11E713792C854E4ABCDA06616AC582AF,8996B6E124E2BB0B7AA13D748A1CE0C2,...
11E713792DD7FE48A211020AF2129A61,"2017-03-27 22:41:24.421",USD,10422,10422,10422,0,1,1,0,1,2483-4731,NULL,NULL,NULL,NULL,11E713792E23A8ACBCDA06616AC582AF,7314E2B08E102BEB9E86BF9C8B17241A,...
11E713792F9FC5F5A211020AF2129A61,"2017-03-27 22:41:26.993",USD,6408,6408,6408,0,1,1,0,1,2736-8716,NULL,NULL,NULL,NULL,11E713792FAC1D69BCDA06616AC582AF,797DD5A22215CD5F5380B818FA256804,...
11E7137930BC59CAA211020AF2129A61,"2017-03-27 22:41:29.214",USD,10952,10952,10952,0,1,1,0,1,2135-4924,NULL,NULL,NULL,NULL,11E7137930FF02FBBCDA06616AC582AF,B7287365F84F55B967022A67AF967C12,...
11E7137932D41679A211020AF2129A61,"2017-03-27 22:41:32.391",USD,7909,7909,7909,0,1,1,0,1,2888-5316,NULL,NULL,NULL,NULL,11E7137932E3E72ABCDA06616AC582AF,31C17C25E371E00A13C073930CFAA10F,...
11E7137934CA408DA211020AF2129A61,"2017-03-27 22:41:36.098",USD,14810,14810,14810,0,1,1,0,1,2638-7521,NULL,NULL,NULL,NULL,11E7137935195FD9BCDA06616AC582AF,5BA1D8063046DCEC28B9C82D080C921A,...
11E7137935F72811A211020AF2129A61,"2017-03-27 22:41:37.660",USD,7274,7274,7274,0,1,1,0,1,2161-1006,NULL,NULL,NULL,NULL,11E713793607B573BCDA06616AC582AF,C80E159DDBDDFAC9822BD726ED1072FD,...
11E713793950DA3AA211020AF2129A61,"2017-03-27 22:41:43.671",USD,12839,12839,12839,0,1,1,0,1,2822-4690,NULL,NULL,NULL,NULL,11E71379399CF642BCDA06616AC582AF,5893921A9465EC56F5B8A15DBBB8C5CD,...
11E713793ADE7EC6A211020AF2129A61,"2017-03-27 22:41:45.886",USD,6877,6877,6877,0,1,1,0,1,2028-8124,NULL,NULL,NULL,NULL,11E713793AEEEA46BCDA06616AC582AF,73807E977574345061DF3012F057BE4F,...
11E713793D51F0A5A211020AF2129A61,"2017-03-27 22:41:50.571",USD,17287,17287,17287,0,1,1,0,1,2410-7443,NULL,NULL,NULL,NULL,11E713793DB9EC8CBCDA06616AC582AF,A0B4396BD846404EE372A2A4D351815C,...
11E71379400E0346A211020AF2129A61,"2017-03-27 22:41:54.584",USD,7030,7030,7030,0,1,1,0,1,2844-2062,NULL,NULL,NULL,NULL,11E71379401E394FBCDA06616AC582AF,83B9944C83C0CFC3F3381CBF97C38A38,...
11E713794231CD1CA211020AF2129A61,"2017-03-27 22:41:58.592",USD,16913,16913,16913,0,1,1,0,1,2991-0846,NULL,NULL,NULL,NULL,11E713794281D5C9BCDA06616AC582AF,8ADC076783A6221B69ACEAC9CDD419D3,...
11E7137943EC4E42A211020AF2129A61,"2017-03-27 22:42:01.021",USD,2621,2621,2621,0,1,1,0,1,2129-1797,NULL,NULL,NULL,NULL,11E7137943F48085BCDA06616AC582AF,C6B7CB2DA7CD0BF03330D26D525CC71B,...
11E71379444CE54FA211020AF2129A61,"2017-03-27 22:42:01.655",USD,1030,1030,1030,0,1,1,0,1,2148-7739,NULL,NULL,NULL,NULL,11E71379445522ABBCDA06616AC582AF,9245272388CF19199632D2F31D063E29,...
11E7137944C4ACF6A211020AF2129A61,"2017-03-27 22:42:02.483",USD,3379,3379,3379,0,1,1,0,1,2496-6892,NULL,NULL,NULL,NULL,11E7137944D37A30BCDA06616AC582AF,26A0312D1AFC29A11B2B66544A09541E,...
11E71379451ABCABA211020AF2129A61,"2017-03-27 22:42:02.986",USD,950,950,950,0,1,1,0,1,2896-4939,NULL,NULL,NULL,NULL,11E7137945205A52BCDA06616AC582AF,501BB1AC45BF6CD0806C1C7E023B5B05,...
11E7137945E8E205A211020AF2129A61,"2017-03-27 22:42:04.561",USD,18622,18622,18622,0,1,1,0,1,2755-0438,NULL,NULL,NULL,NULL,11E7137946107F3CBCDA06616AC582AF,165ED94113006D0A09CB77A7A4C095F7,...
11E7137948A7657AA211020AF2129A61,"2017-03-27 22:42:09.589",USD,20540,20540,20540,0,1,1,0,1,2142-8975,NULL,NULL,NULL,NULL,11E71379490FB213BCDA06616AC582AF,3CEE8F3436E378D251807C232AD4647F,...
11E713794D8E6F30A211020AF2129A61,"2017-03-27 22:42:17.850",USD,20918,20918,20918,0,1,1,0,1,2170-1745,NULL,NULL,NULL,NULL,11E713794DFC3B40BCDA06616AC582AF,21C41C3D271ABB331C04778C621577B6,...
11E713794F15D20CA211020AF2129A61,"2017-03-27 22:42:19.947",USD,12021,12021,12021,0,1,1,0,1,2445-7098,NULL,NULL,NULL,NULL,11E713794F3C5A91BCDA06616AC582AF,E2E0D847A18E43AB263244978CD89CAE,...
11E7137952646099A211020AF2129A61,"2017-03-27 22:42:25.899",USD,24942,24942,24942,0,1,1,0,1,2229-5973,NULL,NULL,NULL,NULL,11E7137952C86FE1BCDA06616AC582AF,9F118C6B36A6390695ABC68D05A516CB,...
11E713795418EEE3A211020AF2129A61,"2017-03-27 22:42:28.332",USD,9584,9584,9584,0,1,1,0,1,2189-0111,NULL,NULL,NULL,NULL,11E71379543BD004BCDA06616AC582AF,9C7DAE97DFD3D5DBA307190F29513AC8,...
11E713795790D78FA211020AF2129A61,"2017-03-27 22:42:34.019",USD,5640,5640,5640,0,1,1,0,1,2625-7876,NULL,NULL,NULL,NULL,11E71379579F7375BCDA06616AC582AF,490C7E4BFAF0A73FB8AE6C484D0636B9,...
11E713795848679AA211020AF2129A61,"2017-03-27 22:42:35.528",USD,11894,11894,11894,0,1,1,0,1,2584-2718,NULL,NULL,NULL,NULL,11E713795885B961BCDA06616AC582AF,E22BA80F12BDF805A833E5A58E90202E,...
11E713795BC0EC64A211020AF2129A61,"2017-03-27 22:42:41.362",USD,9901,9901,9901,0,1,1,0,1,2275-3691,NULL,NULL,NULL,NULL,11E713795BFFF9BEBCDA06616AC582AF,8399D5A8642BB64D660C6CF8AE66AFAC,...
11E713795CC67583A211020AF2129A61,"2017-03-27 22:42:42.742",USD,3425,3425,3425,0,1,1,0,1,2082-3539,NULL,NULL,NULL,NULL,11E713795CD28D7CBCDA06616AC582AF,C38BE3A7DA0BB13F28A73F612346686F,...
11E713795E5A0DE5A211020AF2129A61,"2017-03-27 22:42:45.818",USD,610,610,610,0,1,1,0,1,2137-9249,NULL,NULL,NULL,NULL,11E713795EA7F9EFBCDA06616AC582AF,B744B4FB2272371822E1456D3D0E9960,...
11E713795E8FC423A211020AF2129A61,"2017-03-27 22:42:45.722",USD,1762,1762,1762,0,1,1,0,1,2700-1070,NULL,NULL,NULL,NULL,11E713795E994812BCDA06616AC582AF,FEB40FF5640F65C0036305D938194543,...
11E7137960B0CED5A211020AF2129A61,"2017-03-27 22:42:49.710",USD,13380,13380,13380,0,1,1,0,1,2174-9038,NULL,NULL,NULL,NULL,11E7137960F9D7EBBCDA06616AC582AF,91F56BF7201216F4F009A706FE993493,...
11E7137961A7B1F4A211020AF2129A61,"2017-03-27 22:42:50.930",USD,4997,4997,4997,0,1,1,0,1,2845-8656,NULL,NULL,NULL,NULL,11E7137961B3DEEABCDA06616AC582AF,D87BB7825914A224E73CD6D2EFA9C6C9,...
11E7137964BBA881A211020AF2129A61,"2017-03-27 22:42:56.614",USD,18530,18530,18530,0,1,1,0,1,2447-4749,NULL,NULL,NULL,NULL,11E7137965173811BCDA06616AC582AF,6F7A9DACA004901724F3F86A0C71DFBB,...
11E71379665C39DCA211020AF2129A61,"2017-03-27 22:42:58.961",USD,8663,8663,8663,0,1,1,0,1,2489-7062,NULL,NULL,NULL,NULL,11E71379667D5DE7BCDA06616AC582AF,B5524873904B965D7ACCF7CEACB1B5D6,...
11E713796833E024A211020AF2129A61,"2017-03-27 22:43:08.808",USD,1900,1900,1900,0,1,1,0,1,2734-2212,NULL,"2016-01-25 16:11:51","2016-02-25 16:11:51",NULL,11E713796C5BC3D4BCDA06616AC582AF,EB550503BF4537EDA462F56F2B6C1E00,...
11E713796986EC5DA211020AF2129A61,"2017-03-27 22:43:04.519",USD,12716,12716,12716,0,1,1,0,1,2821-1978,NULL,NULL,NULL,NULL,11E7137969CD88B8BCDA06616AC582AF,E2A11EBB8ED5A89AA369359743C2528E,...
11E713796B39A62CA211020AF2129A61,"2017-03-27 22:43:07.012",USD,6825,6825,6825,0,1,1,0,1,2282-2777,NULL,NULL,NULL,NULL,11E713796B49C4ABBCDA06616AC582AF,9E8CAEF4C38B28B2EB38F400034FEBC1,...
11E713796EDFC9FBA211020AF2129A61,"2017-03-27 22:43:13.547",USD,11609,11609,11609,0,1,1,0,1,2656-3885,NULL,NULL,NULL,NULL,11E713796F2EF2C4BCDA06616AC582AF,9054BA3686930D8C61E64B3F279A54D1,...
11E71379705B6E0DA211020AF2129A61,"2017-03-27 22:43:15.589",USD,3896,3896,3896,0,1,1,0,1,2654-5705,NULL,NULL,NULL,NULL,11E7137970669380BCDA06616AC582AF,C373FCA4C66D60360C82377A9A43C5F4,...
11E71379720D63D5A211020AF2129A61,"2017-03-27 22:43:18.867",USD,17551,17551,17551,0,1,1,0,1,2967-4582,NULL,NULL,NULL,NULL,11E71379725ACD9ABCDA06616AC582AF,9AA43C4620B60BB56871A58FCC7895FB,...
11E713797368FBB7A211020AF2129A61,"2017-03-27 22:43:20.725",USD,4519,4519,4519,0,1,1,0,1,2745-3430,NULL,NULL,NULL,NULL,11E7137973765F3DBCDA06616AC582AF,C02C1C33441B4BE26890FA329EB8FBDD,...
11E7137975E6CD23A211020AF2129A61,"2017-03-27 22:43:25.141",USD,10212,10212,10212,0,1,1,0,1,2609-3857,NULL,NULL,NULL,NULL,11E7137976180740BCDA06616AC582AF,B54DAE48FD87710FD03B6796FCCDF3BB,...
11E71379772A9827A211020AF2129A61,"2017-03-27 22:43:26.994",USD,2397,2397,2397,0,1,1,0,1,2675-0241,NULL,NULL,NULL,NULL,11E713797732EA14BCDA06616AC582AF,EF042A5ACB86197099A323B341BF984C,...
11E713797808751AA211020AF2129A61,"2017-03-27 22:43:28.483",USD,2136,2136,2136,0,1,1,0,1,2824-4747,NULL,NULL,NULL,NULL,11E713797816074ABCDA06616AC582AF,619D6DD6E0063BB227A112322B89887E,...
11E713797A4F7E97A211020AF2129A61,"2017-03-27 22:43:32.764",USD,19548,19548,19548,0,1,1,0,1,2259-5805,NULL,NULL,NULL,NULL,11E713797AA3561CBCDA06616AC582AF,71D54B5E66E4EA868656DCCA685F4B86,...
11E713797BEF72B2A211020AF2129A61,"2017-03-27 22:43:35.171",USD,9176,9176,9176,0,1,1,0,1,2066-6210,NULL,NULL,NULL,NULL,11E713797C129079BCDA06616AC582AF,A2B197CFD9E7CCC2D0578E8001A99432,...
11E713797F07FD9EA211020AF2129A61,"2017-03-27 22:43:40.924",USD,23850,23850,23850,0,1,1,0,1,2290-9656,NULL,NULL,NULL,NULL,11E713797F8070DDBCDA06616AC582AF,4DFF8415781E27CF8C87EC82232D6159,...
11E7137980B75B09A211020AF2129A61,"2017-03-27 22:43:43.058",USD,5094,5094,5094,0,1,1,0,1,2655-0306,NULL,NULL,NULL,NULL,11E7137980C61528BCDA06616AC582AF,9C25A945B6B73BC9481C51386BF6C545,...
11E71379843E1147A211020AF2129A61,"2017-03-27 22:43:49.350",USD,11198,11198,11198,0,1,1,0,1,2802-5945,NULL,NULL,NULL,NULL,11E7137984861178BCDA06616AC582AF,38F6D18D3BCDA8D9B311E6B6CB36199E,...
11E7137987141492A211020AF2129A61,"2017-03-27 22:43:53.750",USD,8898,8898,8898,0,1,1,0,1,2109-1282,NULL,NULL,NULL,NULL,11E7137987255EC7BCDA06616AC582AF,F9116672AC531583476C273A0BC05DAB,...
11E7137988E6D900A211020AF2129A61,"2017-03-27 22:43:57.112",USD,12532,12532,12532,0,1,1,0,1,2739-7995,NULL,NULL,NULL,NULL,11E713798926702FBCDA06616AC582AF,C42E464694B6F29935BA44971ED5D223,...
11E713798A9461D0A211020AF2129A61,"2017-03-27 22:43:59.715",USD,9496,9496,9496,0,1,1,0,1,2305-7142,NULL,NULL,NULL,NULL,11E713798AB3A55CBCDA06616AC582AF,BEA106392A18F54DABFABE1C7BED953C,...
11E713798BF306EEA211020AF2129A61,"2017-03-27 22:44:02.200",USD,11049,11049,11049,0,1,1,0,1,2561-3170,NULL,NULL,NULL,NULL,11E713798C2ED9EDBCDA06616AC582AF,82A827533536BCF88DE88EBF159B7330,...
11E713798CC990A9A211020AF2129A61,"2017-03-27 22:44:03.327",USD,7794,7794,7794,0,1,1,0,1,2625-1399,NULL,NULL,NULL,NULL,11E713798CDAC409BCDA06616AC582AF,016109D072AEE1D0743775730981C1CB,...
11E71379906C3332A211020AF2129A61,"2017-03-27 22:44:09.690",USD,12487,12487,12487,0,1,1,0,1,2146-5180,NULL,NULL,NULL,NULL,11E7137990A5B587BCDA06616AC582AF,CE3F4E4B776F53AEF930FBA48E240CBB,...
11E713799172F4D7A211020AF2129A61,"2017-03-27 22:44:11.106",USD,4383,4383,4383,0,1,1,0,1,2100-2406,NULL,NULL,NULL,NULL,11E71379917DE67ABCDA06616AC582AF,6B4D1A8B4D50C04A5E9B884FEE0FF3D3,...
11E7137992576182A211020AF2129A61,"2017-03-27 22:44:12.596",USD,816,816,816,0,1,1,0,1,2648-4657,NULL,NULL,NULL,NULL,11E7137992613CE7BCDA06616AC582AF,EE041170050E31E073C6B8129137E24F,...
11E71379927DFC82A211020AF2129A61,"2017-03-27 22:44:12.825",USD,402,402,402,0,1,1,0,1,2029-4296,NULL,NULL,NULL,NULL,11E71379928426E2BCDA06616AC582AF,C27D0800D448DB4B394DEBCF75498DF7,...
11E71379943F82BBA211020AF2129A61,"2017-03-27 22:44:16.611",USD,25073,25073,25073,0,1,1,0,1,2975-9817,NULL,NULL,NULL,NULL,11E7137994C5DB5BBCDA06616AC582AF,DF978F56D3AA5EA91BB63958E6656172,...
11E713799604B229A211020AF2129A61,"2017-03-27 22:44:18.803",USD,8307,8307,8307,0,1,1,0,1,2490-5060,NULL,NULL,NULL,NULL,11E7137996144B56BCDA06616AC582AF,914D088828CD924CEDA48D46A6AAFD9F,...
11E713799A25370BA211020AF2129A61,"2017-03-27 22:44:26.517",USD,22807,22807,22807,0,1,1,0,1,2994-8745,NULL,NULL,NULL,NULL,11E713799AAD60A6BCDA06616AC582AF,80DC626DD7BF4D7676B5B8B242DFD27B,...
11E713799BC970F0A211020AF2129A61,"2017-03-27 22:44:28.595",USD,10153,10153,10153,0,1,1,0,1,2418-6494,NULL,NULL,NULL,NULL,11E713799BEA6384BCDA06616AC582AF,0563583F0C6B60F85E304DF2F7615AB2,...
11E71379A2D0258DA211020AF2129A61,"2017-03-27 22:44:41.032",USD,21894,21894,21894,0,1,1,0,1,2522-0889,NULL,NULL,NULL,NULL,11E71379A3541916BCDA06616AC582AF,40CE640872D4DE4C87ACDB931F1F0436,...
11E71379A5C39C03A211020AF2129A61,"2017-03-27 22:44:45.241",USD,8951,8951,8951,0,1,1,0,1,2411-9760,NULL,NULL,NULL,NULL,11E71379A5D6695BBCDA06616AC582AF,04B0C7BEA07A0C654623D15B3700F7F9,...
11E71379A9B3E911A211020AF2129A61,"2017-03-27 22:44:52.055",USD,9079,9079,9079,0,1,1,0,1,2467-7047,NULL,NULL,NULL,NULL,11E71379A9E6186EBCDA06616AC582AF,4236CBC8D5E3E8038684E80750B13B1E,...
11E71379AAADB260A211020AF2129A61,"2017-03-27 22:44:53.443",USD,6312,6312,6312,0,1,1,0,1,2547-4781,NULL,NULL,NULL,NULL,11E71379AAB9F758BCDA06616AC582AF,14AC2AED57AA887AFA86C18D0E8B2808,...
11E71379AD27DA44A211020AF2129A61,"2017-03-27 22:44:58.041",USD,16634,16634,16634,0,1,1,0,1,2493-9271,NULL,NULL,NULL,NULL,11E71379AD776FFEBCDA06616AC582AF,65A05264A27335F31F8BDBE94309A1AE,...
11E71379AE3AA9F1A211020AF2129A61,"2017-03-27 22:44:59.525",USD,9431,9431,9431,0,1,1,0,1,2141-0812,NULL,NULL,NULL,NULL,11E71379AE5A0FF4BCDA06616AC582AF,2AF619A737D63CD223C99649C0DBB849,...
11E71379B0CA2E4FA211020AF2129A61,"2017-03-27 22:45:03.924",USD,8924,8924,8924,0,1,1,0,1,2119-6703,NULL,NULL,NULL,NULL,11E71379B0F9302EBCDA06616AC582AF,604E6A73C4085FFFAC5F71134C72B0E3,...
11E71379B2484285A211020AF2129A61,"2017-03-27 22:45:06.231",USD,4963,4963,4963,0,1,1,0,1,2008-3883,NULL,NULL,NULL,NULL,11E71379B2594CD8BCDA06616AC582AF,33C73824DEBE18B2E318B6A861C4AC64,...
11E71379B340AC87A211020AF2129A61,"2017-03-27 22:45:07.803",USD,304,304,304,0,1,1,0,1,2610-7068,NULL,NULL,NULL,NULL,11E71379B3492107BCDA06616AC582AF,9C2378B7EADF13547A95AD063A71E990,...
11E71379B35D8378A211020AF2129A61,"2017-03-27 22:45:07.989",USD,3120,3120,3120,0,1,1,0,1,2712-2991,NULL,NULL,NULL,NULL,11E71379B365932CBCDA06616AC582AF,CA88044F4E0E2ED8C1AF0E013060E611,...
11E71379B4E4E672A211020AF2129A61,"2017-03-27 22:45:11.115",USD,16425,16425,16425,0,1,1,0,1,2176-1315,NULL,NULL,NULL,NULL,11E71379B5428242BCDA06616AC582AF,8DB05B0F051994089D4FBFDD5189C1EA,...
11E71379B648958DA211020AF2129A61,"2017-03-27 22:45:13.140",USD,15040,15040,15040,0,1,1,0,1,2054-7920,NULL,NULL,NULL,NULL,11E71379B6778D6FBCDA06616AC582AF,DD6598778DE5705E87382A675D4B4CDC,...
11E71379BA3D9CF1A211020AF2129A61,"2017-03-27 22:45:20.007",USD,12543,12543,12543,0,1,1,0,1,2869-5721,NULL,NULL,NULL,NULL,11E71379BA8F4E84BCDA06616AC582AF,894A104A523C671B13A1A77834C40C5B,...
11E71379BC5F44E4A211020AF2129A61,"2017-03-27 22:45:23.385",USD,13552,13552,13552,0,1,1,0,1,2104-5319,NULL,NULL,NULL,NULL,11E71379BC92B06BBCDA06616AC582AF,003AF05EBD8E98C852F2EE69EB2EF732,...
11E71379BE4CE43EA211020AF2129A61,"2017-03-27 22:45:26.607",USD,7522,7522,7522,0,1,1,0,1,2086-1906,NULL,NULL,NULL,NULL,11E71379BE7E4BFABCDA06616AC582AF,6CDE9BB688EF751D5B0073E2F6218742,...
11E71379BF68657EA211020AF2129A61,"2017-03-27 22:45:28.452",USD,18494,18494,18494,0,1,1,0,1,2807-2514,NULL,NULL,NULL,NULL,11E71379BF97E226BCDA06616AC582AF,094CB1E09FB369939F52AF3ECAF3B0C5,...
11E71379C29AE1A4A211020AF2129A61,"2017-03-27 22:45:33.515",USD,0,0,0,0,1,1,0,0,NULL,NULL,"2016-03-18 12:04:17","2016-03-18 12:04:17",NULL,11E71379C29C1085BCDA06616AC582AF,46D313F24731088D9537FB05B53BC911,...
11E71379C387D99EA211020AF2129A61,"2017-03-27 22:45:35.614",USD,11757,11757,11757,0,1,1,0,1,2195-6116,NULL,NULL,NULL,NULL,11E71379C3DCADF0BCDA06616AC582AF,B2D5D152F07F40D49CA30CD0FD94F209,...
11E71379C6474773A211020AF2129A61,"2017-03-27 22:45:40.168",USD,31390,31390,31390,0,1,1,0,1,2507-0375,NULL,NULL,NULL,NULL,11E71379C6939021BCDA06616AC582AF,A1E3C3363249106B5098E8893F07C9DC,...
11E71379C8BF739AA211020AF2129A61,"2017-03-27 22:45:43.821",USD,0,0,0,0,1,1,0,0,NULL,NULL,"2016-03-22 08:36:32","2016-03-22 08:36:32",NULL,11E71379C8C09617BCDA06616AC582AF,F59DD0CB0E92205CD35391FDBDF482A4,...
11E71379CC2DE5EFA211020AF2129A61,"2017-03-27 22:45:50.368",USD,22992,22992,22992,0,1,1,0,1,2724-7980,NULL,NULL,NULL,NULL,11E71379CCA7F6FEBCDA06616AC582AF,4D48E398AD22AAF17C868CC993EC22B5,...
11E71379CDFFE767A211020AF2129A61,"2017-03-27 22:45:53.055",USD,19863,19863,19863,0,1,1,0,1,2620-9961,NULL,NULL,NULL,NULL,11E71379CE4216EABCDA06616AC582AF,5B2E3394C53C4CEA9D5D06E5EE933B70,...
11E71379D24754A6A211020AF2129A61,"2017-03-27 22:46:00.203",USD,7311,7311,7311,0,1,1,0,1,2749-1859,NULL,NULL,NULL,NULL,11E71379D284B00DBCDA06616AC582AF,623EE8D12884547D6E5891DC64BA4E1D,...
11E71379D423B5BBA211020AF2129A61,"2017-03-27 22:46:03.269",USD,20392,20392,20392,0,1,1,0,1,2538-3528,NULL,NULL,NULL,NULL,11E71379D45893C2BCDA06616AC582AF,87B84089AAFA5D87FC7837329858D6E2,...
11E71379D55D95A7A211020AF2129A61,"2017-03-27 22:46:05.017",USD,304,304,304,0,1,1,0,1,2697-5134,NULL,NULL,NULL,NULL,11E71379D5635069BCDA06616AC582AF,82077C17FF8486305C4C4AD912BFA7F4,...
11E71379D805F91BA211020AF2129A61,"2017-03-27 22:46:10.116",USD,39686,39686,39686,0,1,1,0,1,2440-1579,NULL,NULL,NULL,NULL,11E71379D86D321DBCDA06616AC582AF,ADAF137197CA0E96A01F9B26EC13D3DC,...
11E71379D9CFBC6CA211020AF2129A61,"2017-03-27 22:46:12.857",USD,9218,9218,9218,0,1,1,0,1,2469-5288,NULL,NULL,NULL,NULL,11E71379DA0F92C2BCDA06616AC582AF,201CBA6629300D0402E29DA678558958,...
11E71379DE3D76C3A211020AF2129A61,"2017-03-27 22:46:20.532",USD,17874,17874,17874,0,1,1,0,1,2377-0684,NULL,NULL,NULL,NULL,11E71379DEA291D9BCDA06616AC582AF,2F99B651E24CA303BE54B0572CE5179D,...
11E71379E0F2F9D9A211020AF2129A61,"2017-03-27 22:46:25.154",USD,39628,39628,39628,0,1,1,0,1,2290-1007,NULL,NULL,NULL,NULL,11E71379E163ED6DBCDA06616AC582AF,817D65CBFCA3D005A429ED01097B0D21,...
11E71379E599ED0DA211020AF2129A61,"2017-03-27 22:46:32.652",USD,16950,16950,16950,0,1,1,0,1,2850-7397,NULL,NULL,NULL,NULL,11E71379E5DBFF1FBCDA06616AC582AF,C459F5CC6B2A46AF6A8A02E13813F61B,...
11E71379E7064DD6A211020AF2129A61,"2017-03-27 22:46:35.084",USD,36231,36231,36231,0,1,1,0,1,2331-8288,NULL,NULL,NULL,NULL,11E71379E74F31D3BCDA06616AC582AF,C6A3FD214684EADD157B6D16553172DE,...
11E71379EA2F53D8A211020AF2129A61,"2017-03-27 22:46:39.952",USD,1900,1900,1900,0,1,1,0,1,2647-5554,NULL,"2016-02-25 16:11:51","2016-03-25 17:11:51",NULL,11E71379EA35AD27BCDA06616AC582AF,8DDBADB8AA01D2E1319B166042A0E4E0,...
11E71379EAB99213A211020AF2129A61,"2017-03-27 22:46:41.151",USD,7655,7655,7655,0,1,1,0,1,2276-7680,NULL,NULL,NULL,NULL,11E71379EAECD021BCDA06616AC582AF,5E591D440906CB915962BF7F4F5F9B71,...
11E71379EC43DB52A211020AF2129A61,"2017-03-27 22:46:43.742",USD,22396,22396,22396,0,1,1,0,1,2099-4181,NULL,NULL,NULL,NULL,11E71379EC7828EDBCDA06616AC582AF,7442F40BF702719554212E858751FCFC,...
11E71379EF2F3BEBA211020AF2129A61,"2017-03-27 22:46:48.683",USD,13545,13545,13545,0,1,1,0,1,2913-6205,NULL,NULL,NULL,NULL,11E71379EF6A3BA9BCDA06616AC582AF,ED46FCCC935FB96438FB35688495C0EA,...
11E71379F0EFD788A211020AF2129A61,"2017-03-27 22:46:54.987",USD,27063,27063,27063,0,0,0,0,0,NULL,"2016-03-26 19:50:57",NULL,NULL,NULL,11E71379F32B58F0BCDA06616AC582AF,12A03AF0A04A4CE7226EDABF0E4F1C69,...
11E71379F49E39C3A211020AF2129A61,"2017-03-27 22:46:57.963",USD,12066,12066,12066,0,1,1,0,1,2879-5350,NULL,NULL,NULL,NULL,11E71379F4F22C96BCDA06616AC582AF,D81ABB908E3E6893E28FEF4B4587947C,...
11E71379F66E65EAA211020AF2129A61,"2017-03-27 22:47:00.559",USD,6460,6460,6460,0,1,1,0,1,2734-3805,NULL,NULL,NULL,NULL,11E71379F67E5630BCDA06616AC582AF,D768EE65EE49A8E8DC0720695AE54F64,...
