fk_x_invoice_hub_id,created_at,fk_x_currency_ref_cd,due_amt,total_amt,subtotal_amt,fee_amt,paid_ind,closed_ind,forgiven_ind,attempt_cnt,x_receipt_id,next_attempt_at,period_start_at,period_end_at,description,fk_s_change_context_id,row_hash,fk_x_invoice_hub_id_raw
11E71379F7E5C392A211020AF2129A61,"2017-03-27 22:47:02.969",USD,928,928,928,0,1,1,0,1,2590-6179,NULL,NULL,NULL,NULL,11E71379F7EE0B3DBCDA06616AC582AF,805C6D3E0BEF6ABED1FC383EC42B9552,...
11E71379F9CFB89CA211020AF2129A61,"2017-03-27 22:47:06.693",USD,15960,15960,15960,0,1,1,0,1,2743-2637,NULL,NULL,NULL,NULL,11E71379FA264801BCDA06616AC582AF,B0A7D473EB7B0C787EAFFF0E5781C071,...
11E71379FB8E0B37A211020AF2129A61,"2017-03-27 22:47:09.530",USD,26336,26336,26336,0,1,1,0,1,2051-0382,NULL,NULL,NULL,NULL,11E71379FBD73395BCDA06616AC582AF,B35E0539F90DFB0AF0F00839B8006F61,...
11E71379FF3BD034A211020AF2129A61,"2017-03-27 22:47:15.851",USD,17646,17646,17646,0,1,1,0,1,2380-7190,NULL,NULL,NULL,NULL,11E71379FF9BA7FFBCDA06616AC582AF,AD6A81C52945A43D9EE752707924C90D,...
11E7137A028D45CFA211020AF2129A61,"2017-03-27 22:47:21.200",USD,22675,22675,22675,0,1,1,0,1,2335-4061,NULL,NULL,NULL,NULL,11E7137A02CBD898BCDA06616AC582AF,B3CC491787BF9E0C83EFC62EBAA8AD84,...
11E7137A06A3DF48A211020AF2129A61,"2017-03-27 22:47:28.216",USD,14640,14640,14640,0,1,1,0,1,2904-8829,NULL,NULL,NULL,NULL,11E7137A06FA7605BCDA06616AC582AF,97EDAA335016C839A5D561EDB7C41FD9,...
11E7137A08AEA3A8A211020AF2129A61,"2017-03-27 22:47:31.619",USD,31072,31072,31072,0,1,1,0,1,2208-9652,NULL,NULL,NULL,NULL,11E7137A0901A744BCDA06616AC582AF,71917A4AB07220B88D5F8D452A709250,...
11E7137A0D7097D1A211020AF2129A61,"2017-03-27 22:47:39.661",USD,18453,18453,18453,0,1,1,0,1,2074-4409,NULL,NULL,NULL,NULL,11E7137A0DCCAFCDBCDA06616AC582AF,FB2D0FB13CFF96B4D13316825FFAFC0B,...
11E7137A0F9EC2CCA211020AF2129A61,"2017-03-27 22:47:43.151",USD,20533,20533,20533,0,1,1,0,1,2102-2464,NULL,NULL,NULL,NULL,11E7137A0FE14E59BCDA06616AC582AF,B21C88ACEE86B7020BC4EADDC5D2F0A8,...
11E7137A1416B6BAA211020AF2129A61,"2017-03-27 22:47:50.686",USD,19888,19888,19888,0,1,1,0,1,2953-5966,NULL,NULL,NULL,NULL,11E7137A145F18D1BCDA06616AC582AF,EE8C188A0CAC69417B9E40C29B9EFA8D,...
11E7137A15ED99AAA211020AF2129A61,"2017-03-27 22:47:53.634",USD,14547,14547,14547,0,1,1,0,1,2135-2860,NULL,NULL,NULL,NULL,11E7137A1620F4A9BCDA06616AC582AF,18E4ED82DF94793338C74E9D2C6B163E,...
11E7137A193AC8E3A211020AF2129A61,"2017-03-27 22:47:59.090",USD,7094,7094,7094,0,1,1,0,1,2121-4547,NULL,NULL,NULL,NULL,11E7137A196170B1BCDA06616AC582AF,3D769563CDA9B762BC15A6C3595A993A,...
11E7137A19EC654EA211020AF2129A61,"2017-03-27 22:48:00.356",USD,9103,9103,9103,0,1,1,0,1,2797-0825,NULL,NULL,NULL,NULL,11E7137A1A229D2DBCDA06616AC582AF,12192B9268944AC2D31ADF745604915C,...
11E7137A1C3877F9A211020AF2129A61,"2017-03-27 22:48:04.602",USD,5900,5900,5900,0,1,1,0,1,2669-0001,NULL,"2016-03-22 08:36:32","2016-04-05 08:36:32",NULL,11E7137A1CAA4261BCDA06616AC582AF,B1463DD41C32193CC3F168B964744ACC,...
11E7137A1E6DF591A211020AF2129A61,"2017-03-27 22:48:08.064",USD,14527,14527,14527,0,1,1,0,1,2794-1893,NULL,NULL,NULL,NULL,11E7137A1EBACF48BCDA06616AC582AF,E350D01C0B7518010C3EDAA433134A71,...
11E7137A1FE294C6A211020AF2129A61,"2017-03-27 22:48:10.424",USD,21178,21178,21178,0,1,1,0,1,2199-5334,NULL,NULL,NULL,NULL,11E7137A2022B693BCDA06616AC582AF,CDFCA04584B9A20BECED4BCC413AF3DB,...
11E7137A2489120FA211020AF2129A61,"2017-03-27 22:48:18.174",USD,21721,21721,21721,0,1,1,0,1,2162-3219,NULL,NULL,NULL,NULL,11E7137A24C15FBCBCDA06616AC582AF,A9F4CCE3CF6C398A0AC33EAC982AF86F,...
11E7137A262360C6A211020AF2129A61,"2017-03-27 22:48:21.099",USD,17260,17260,17260,0,1,1,0,1,2230-3512,NULL,NULL,NULL,NULL,11E7137A267FBB3DBCDA06616AC582AF,17ACC7593A9D094EECD3EE7AD3027DA4,...
11E7137A2AB14D94A211020AF2129A61,"2017-03-27 22:48:28.518",USD,18204,18204,18204,0,1,1,0,1,2997-8731,NULL,NULL,NULL,NULL,11E7137A2AEBCA97BCDA06616AC582AF,273402DC61F5012CE72ECA0BE9B156A9,...
11E7137A2C232C94A211020AF2129A61,"2017-03-27 22:48:31.030",USD,16410,16410,16410,0,1,1,0,1,2399-7250,NULL,NULL,NULL,NULL,11E7137A2C6B1719BCDA06616AC582AF,AE2063D164A9E9BAE4ABD7D3C6602DC5,...
11E7137A30ABC25DA211020AF2129A61,"2017-03-27 22:48:39.230",USD,17997,17997,17997,0,1,1,0,1,2454-0618,NULL,NULL,NULL,NULL,11E7137A314E64D7BCDA06616AC582AF,75D90A260FCFCBA968A90F2A140C6A65,...
11E7137A3280D016A211020AF2129A61,"2017-03-27 22:48:41.592",USD,15203,15203,15203,0,1,1,0,1,2485-4037,NULL,NULL,NULL,NULL,11E7137A32B6AADABCDA06616AC582AF,BF7710C6A9ADEDF99FAFF170F0DDF0E0,...
11E7137A36A3ECE2A211020AF2129A61,"2017-03-27 22:48:52.553",USD,14291,14291,14291,0,1,1,0,1,2323-6226,NULL,NULL,NULL,NULL,11E7137A393F34DABCDA06616AC582AF,F899F2D33581503FF81E345FAED636C7,...
11E7137A37BA8D33A211020AF2129A61,"2017-03-27 22:48:50.388",USD,16585,16585,16585,0,1,1,0,1,2368-9303,NULL,NULL,NULL,NULL,11E7137A37F4E3B6BCDA06616AC582AF,AB427A90587BAB9F935DAE8AE626EE3D,...
11E7137A3C7F8FF5A211020AF2129A61,"2017-03-27 22:48:58.382",USD,8625,8625,8625,0,1,1,0,1,2150-8450,NULL,NULL,NULL,NULL,11E7137A3CB8A4E5BCDA06616AC582AF,8173F337F8D0F4A55B79F55C974DC9A4,...
11E7137A3DCBE586A211020AF2129A61,"2017-03-27 22:49:00.453",USD,9098,9098,9098,0,1,1,0,1,2514-3132,NULL,NULL,NULL,NULL,11E7137A3DF48E87BCDA06616AC582AF,A577A805D1C125C62A9E08CA0A82F9F3,...
11E7137A3FEB4390A211020AF2129A61,"2017-03-27 22:49:03.785",USD,834,834,834,0,1,1,0,1,2930-3176,NULL,NULL,NULL,NULL,11E7137A3FF118A0BCDA06616AC582AF,2C60C4D67F5255AA50424E2956F51A85,...
11E7137A40084191A211020AF2129A61,"2017-03-27 22:49:03.994",USD,1036,1036,1036,0,1,1,0,1,2253-5422,NULL,NULL,NULL,NULL,11E7137A4010EFC4BCDA06616AC582AF,92B38950A4779D0AC95C4E90F3F456B9,...
11E7137A41E27EF9A211020AF2129A61,"2017-03-27 22:49:07.857",USD,18688,18688,18688,0,1,1,0,1,2006-4414,NULL,NULL,NULL,NULL,11E7137A425E5DD8BCDA06616AC582AF,A0CF99C5C101DFBF0BD09C30CBB1A729,...
11E7137A447E392BA211020AF2129A61,"2017-03-27 22:49:12.042",USD,37016,37016,37016,0,1,1,0,1,2950-4822,NULL,NULL,NULL,NULL,11E7137A44DCF587BCDA06616AC582AF,1465FB07A36E56F5B7DEF40F3C89ECDA,...
11E7137A48D4741FA211020AF2129A61,"2017-03-27 22:49:18.708",USD,0,0,0,0,1,1,0,0,NULL,NULL,"2016-04-13 09:36:15","2016-04-13 09:36:15",NULL,11E7137A48D5C160BCDA06616AC582AF,CDE9F9884D339D7E938AC86066D4ABCB,...
11E7137A49C90C69A211020AF2129A61,"2017-03-27 22:49:20.847",USD,24587,24587,24587,0,1,1,0,1,2626-4470,NULL,NULL,NULL,NULL,11E7137A4A1C9E17BCDA06616AC582AF,823B9AD7029238DA89C3B089F3646581,...
11E7137A4BE1DA89A211020AF2129A61,"2017-03-27 22:49:24.440",USD,13920,13920,13920,0,1,1,0,1,2725-7265,NULL,NULL,NULL,NULL,11E7137A4C40CE6EBCDA06616AC582AF,86E908269FDF361B346D1F18421C00D8,...
11E7137A5289A662A211020AF2129A61,"2017-03-27 22:49:35.563",USD,27258,27258,27258,0,1,1,0,1,2044-1066,NULL,NULL,NULL,NULL,11E7137A52E20739BCDA06616AC582AF,B2FCEFF45B0FA8695E3D897BC96A082A,...
11E7137A54880E9DA211020AF2129A61,"2017-03-27 22:49:38.868",USD,16180,16180,16180,0,1,1,0,1,2003-9753,NULL,NULL,NULL,NULL,11E7137A54DA5AB2BCDA06616AC582AF,8E8C09E26C476D784108F5FADF543118,...
11E7137A5980556FA211020AF2129A61,"2017-03-27 22:49:47.586",USD,32591,32591,32591,0,1,1,0,1,2870-0652,NULL,NULL,NULL,NULL,11E7137A5A0C9107BCDA06616AC582AF,47E9069579716A9AFB4ECBE7D91605F9,...
11E7137A5C6B676EA211020AF2129A61,"2017-03-27 22:49:52.294",USD,24453,24453,24453,0,1,1,0,1,2791-6605,NULL,NULL,NULL,NULL,11E7137A5CDB0706BCDA06616AC582AF,E390DA96B9C95AE84646F8001B357C02,...
11E7137A617FC2BFA211020AF2129A61,"2017-03-27 22:50:00.649",USD,15270,15270,15270,0,1,1,0,1,2029-6739,NULL,NULL,NULL,NULL,11E7137A61D5C498BCDA06616AC582AF,1DF12F4A699959BB5F3A231FFE1C2DE0,...
11E7137A63B0D2F0A211020AF2129A61,"2017-03-27 22:50:04.450",USD,32418,32418,32418,0,1,1,0,1,2064-0587,NULL,NULL,NULL,NULL,11E7137A6419E2EBBCDA06616AC582AF,3CE77E2888C2BC55463DF2BBB228D41E,...
11E7137A67D96E7DA211020AF2129A61,"2017-03-27 22:50:11.189",USD,12928,12928,12928,0,1,1,0,1,2607-7199,NULL,NULL,NULL,NULL,11E7137A681E145DBCDA06616AC582AF,A3EF5F0A1DC8AE2ED52CB6070447AC34,...
11E7137A69183057A211020AF2129A61,"2017-03-27 22:50:13.178",USD,15437,15437,15437,0,1,1,0,1,2275-9434,NULL,NULL,NULL,NULL,11E7137A694D93BDBCDA06616AC582AF,01321C25A0B9B8281222620E8E164A38,...
11E7137A6C078746A211020AF2129A61,"2017-03-27 22:50:17.830",USD,2457,2457,2457,0,1,1,0,1,2141-0006,NULL,NULL,NULL,NULL,11E7137A6C13773DBCDA06616AC582AF,B6D26ACE6454A5375A7201552E8C1663,...
11E7137A6C354E45A211020AF2129A61,"2017-03-27 22:50:18.106",USD,1036,1036,1036,0,1,1,0,1,2479-2513,NULL,NULL,NULL,NULL,11E7137A6C3D8A8CBCDA06616AC582AF,3A5865AEAC87DB71E05FE1D8BA4128BC,...
11E7137A6EEA0E21A211020AF2129A61,"2017-03-27 22:50:23.369",USD,22700,22700,22700,0,1,1,0,1,2256-7756,NULL,NULL,NULL,NULL,11E7137A6F60ADEABCDA06616AC582AF,B28D695B63EC5E4189393D90D6D2371B,...
11E7137A7136E3DCA211020AF2129A61,"2017-03-27 22:50:27.090",USD,27563,27563,27563,0,1,1,0,1,2734-5631,NULL,NULL,NULL,NULL,11E7137A71985EA6BCDA06616AC582AF,63BA0BE7F1FEA6C7CF6131E9B4AE0172,...
11E7137A773CCB1EA211020AF2129A61,"2017-03-27 22:50:37.397",USD,22244,22244,22244,0,1,1,0,1,2980-7475,NULL,NULL,NULL,NULL,11E7137A77BD0926BCDA06616AC582AF,53D3FF8F3CB5122FE32D134EFA1A73CB,...
11E7137A79BBAD6FA211020AF2129A61,"2017-03-27 22:50:41.296",USD,27164,27164,27164,0,1,1,0,1,2790-5786,NULL,NULL,NULL,NULL,11E7137A7A1027BABCDA06616AC582AF,4F57A0F2610DD51421F89D36C622F9C5,...
11E7137A7ED1DC8EA211020AF2129A61,"2017-03-27 22:50:49.854",USD,14803,14803,14803,0,1,1,0,1,2572-6829,NULL,NULL,NULL,NULL,11E7137A7F29EA4BBCDA06616AC582AF,8529B70168DC78CEBBF6A205615B02AA,...
11E7137A818C9085A211020AF2129A61,"2017-03-27 22:50:54.350",USD,27301,27301,27301,0,1,1,0,1,2640-6122,NULL,NULL,NULL,NULL,11E7137A81D80522BCDA06616AC582AF,E8F128E56A33EB5780B3A8DD3C8632E3,...
11E7137A8717C844A211020AF2129A61,"2017-03-27 22:51:03.920",USD,21825,21825,21825,0,1,1,0,1,2898-8604,NULL,NULL,NULL,NULL,11E7137A878C3E88BCDA06616AC582AF,80AC9A742C338850F5EE1B491A552021,...
11E7137A88CAD01BA211020AF2129A61,"2017-03-27 22:51:06.367",USD,22912,22912,22912,0,1,1,0,1,2890-0118,NULL,NULL,NULL,NULL,11E7137A89019349BCDA06616AC582AF,19672C991E0B8166DA62133B057DBFDE,...
11E7137A8E0612CFA211020AF2129A61,"2017-03-27 22:51:15.256",USD,26415,26415,26415,0,1,1,0,1,2726-8940,NULL,NULL,NULL,NULL,11E7137A8E4DECDFBCDA06616AC582AF,7F41DA52B2B350BA901CDA9CFFC8C600,...
11E7137A8FD9250EA211020AF2129A61,"2017-03-27 22:51:18.407",USD,12560,12560,12560,0,1,1,0,1,2109-0114,NULL,NULL,NULL,NULL,11E7137A902ED9BBBCDA06616AC582AF,C46054CCA43DB15E388830C84A244A16,...
11E7137A94DD05BAA211020AF2129A61,"2017-03-27 22:51:26.591",USD,11606,11606,11606,0,1,1,0,1,2097-0638,NULL,NULL,NULL,NULL,11E7137A950F8563BCDA06616AC582AF,EF4DD749AA560EC3E77D044E633301FB,...
11E7137A968ADCB0A211020AF2129A61,"2017-03-27 22:51:29.332",USD,6095,6095,6095,0,1,1,0,1,2175-8241,NULL,NULL,NULL,NULL,11E7137A96B1D15DBCDA06616AC582AF,B51E174E9F90F9CD4F615AEAAF53F194,...
11E7137A989467B8A211020AF2129A61,"2017-03-27 22:51:32.538",USD,1900,1900,1900,0,1,1,0,1,2869-1304,NULL,"2016-03-25 17:11:51","2016-04-25 17:11:51",NULL,11E7137A989AC316BCDA06616AC582AF,F7C044924FB96D9DB910F2085AFADA4D,...
11E7137A98AE316BA211020AF2129A61,"2017-03-27 22:51:32.708",USD,606,606,606,0,1,1,0,1,2294-3866,NULL,NULL,NULL,NULL,11E7137A98B50727BCDA06616AC582AF,FDBF93C7E7E0308CCC52998AA9BFC0AA,...
11E7137A98F65E55A211020AF2129A61,"2017-03-27 22:51:33.173",USD,1252,1252,1252,0,1,1,0,1,2901-5548,NULL,NULL,NULL,NULL,11E7137A98FBE7C0BCDA06616AC582AF,95C2D6CD40889995CEF59477466B8F63,...
11E7137A9ADECDBDA211020AF2129A61,"2017-03-27 22:51:37.274",USD,32974,32974,32974,0,1,1,0,1,2302-5299,NULL,NULL,NULL,NULL,11E7137A9B6D9DE7BCDA06616AC582AF,3FA4002FACEA7FC52D38343C734926E8,...
11E7137A9D2BA34BA211020AF2129A61,"2017-03-27 22:51:40.730",USD,25627,25627,25627,0,1,1,0,1,2224-8584,NULL,NULL,NULL,NULL,11E7137A9D7D067FBCDA06616AC582AF,1F7FEB917B4C79E901E5DB2DCD848447,...
11E7137AA446CA76A211020AF2129A61,"2017-03-27 22:51:52.937",USD,19901,19901,19901,0,1,1,0,1,2989-6108,NULL,NULL,NULL,NULL,11E7137AA4C39BF1BCDA06616AC582AF,F3E5722ED10054A94EDD9E4688D6714D,...
11E7137AA7DF814BA211020AF2129A61,"2017-03-27 22:51:58.721",USD,33163,33163,33163,0,1,1,0,1,2984-7712,NULL,NULL,NULL,NULL,11E7137AA8361CE7BCDA06616AC582AF,486BA4F19CEF374C727F06E9B5B74F40,...
11E7137AAE1B6C0CA211020AF2129A61,"2017-03-27 22:52:09.156",USD,15716,15716,15716,0,1,1,0,1,2219-5660,NULL,NULL,NULL,NULL,11E7137AAE6E6A8EBCDA06616AC582AF,72C49F2A19C8A594735340E4404D8333,...
11E7137AB0F985E5A211020AF2129A61,"2017-03-27 22:52:13.813",USD,22089,22089,22089,0,1,1,0,1,2747-9283,NULL,NULL,NULL,NULL,11E7137AB135255EBCDA06616AC582AF,2A39100BCFCC105717E4A6ABBFFDF6E5,...
11E7137AB55F2A1DA211020AF2129A61,"2017-03-27 22:52:21.391",USD,36565,36565,36565,0,1,1,0,1,2924-5103,NULL,NULL,NULL,NULL,11E7137AB5B9691EBCDA06616AC582AF,A6539CC5DDB8D9A8F5A2E4E127B891C6,...
11E7137AB7184BACA211020AF2129A61,"2017-03-27 22:52:24.046",USD,16254,16254,16254,0,1,1,0,1,2759-6027,NULL,NULL,NULL,NULL,11E7137AB74E88C0BCDA06616AC582AF,7CABEEDC1895CE49ECCDE8A532C1F9C5,...
11E7137ABB7C4211A211020AF2129A61,"2017-03-27 22:52:35.751",USD,23847,23847,23847,0,1,1,0,1,2826-6126,NULL,NULL,NULL,NULL,11E7137ABE4888A7BCDA06616AC582AF,5E670AE409E71369A8ECD515D3C6D46C,...
11E7137ABCD4587AA211020AF2129A61,"2017-03-27 22:52:33.953",USD,17352,17352,17352,0,1,1,0,1,2526-5150,NULL,NULL,NULL,NULL,11E7137ABD36380CBCDA06616AC582AF,03B6589C68661B68B8FBC4CE4E14CE89,...
11E7137AC29F58A0A211020AF2129A61,"2017-03-27 22:52:43.296",USD,13919,13919,13919,0,1,1,0,1,2411-2207,NULL,NULL,NULL,NULL,11E7137AC2C7D482BCDA06616AC582AF,C26E7A0EBC3672D363B87E7BB327185F,...
11E7137AC3A0C315A211020AF2129A61,"2017-03-27 22:52:45.169",USD,11615,11615,11615,0,1,1,0,1,2703-7668,NULL,NULL,NULL,NULL,11E7137AC3E5949ABCDA06616AC582AF,3E05B8B049C046EFB4D3DF737D92ADE8,...
11E7137AC779B7EFA211020AF2129A61,"2017-03-27 22:52:51.218",USD,588,588,588,0,1,1,0,1,2995-6518,NULL,NULL,NULL,NULL,11E7137AC7807FDABCDA06616AC582AF,196B0C921F5452D9F303BD25AF0D63F0,...
11E7137AC78E9E9AA211020AF2129A61,"2017-03-27 22:52:51.364",USD,396,396,396,0,1,1,0,1,2416-5325,NULL,NULL,NULL,NULL,11E7137AC796E615BCDA06616AC582AF,03BADDB853F783B0D5734B5A258D45E8,...
11E7137AC8EA108EA211020AF2129A61,"2017-03-27 22:52:54.353",USD,21467,21467,21467,0,1,1,0,1,2584-7187,NULL,NULL,NULL,NULL,11E7137AC95EFE37BCDA06616AC582AF,4C410F8F107E495AF9A93F730510761E,...
11E7137ACAA8B037A211020AF2129A61,"2017-03-27 22:52:56.920",USD,26220,26220,26220,0,1,1,0,1,2390-5238,NULL,NULL,NULL,NULL,11E7137ACAE6AA18BCDA06616AC582AF,4E259B84A20062163A4B06AA6F13D086,...
11E7137AD157A790A211020AF2129A61,"2017-03-27 22:53:08.167",USD,27303,27303,27303,0,1,1,0,1,2416-6853,NULL,NULL,NULL,NULL,11E7137AD19AD104BCDA06616AC582AF,6BCB5DEF3FB9067599EE6DAD1ED989A0,...
11E7137AD4775E68A211020AF2129A61,"2017-03-27 22:53:13.698",USD,20029,20029,20029,0,1,1,0,1,2151-1152,NULL,NULL,NULL,NULL,11E7137AD4E6D96EBCDA06616AC582AF,AF0B225D451FEFD3D1AE786C60237379,...
11E7137ADBEB0582A211020AF2129A61,"2017-03-27 22:53:26.063",USD,16938,16938,16938,0,1,1,0,1,2427-2543,NULL,NULL,NULL,NULL,11E7137ADC459AB7BCDA06616AC582AF,08028E5E86A8A467F9D4E1CB61B29A54,...
11E7137ADD43DF21A211020AF2129A61,"2017-03-27 22:53:27.991",USD,13466,13466,13466,0,1,1,0,1,2662-2188,NULL,NULL,NULL,NULL,11E7137ADD6BBCCDBCDA06616AC582AF,3B9A9E1CA5C266772BC1EF681D90ADD4,...
11E7137AE1E505B6A211020AF2129A61,"2017-03-27 22:53:35.606",USD,14900,14900,14900,0,1,1,0,1,2703-5757,NULL,"2016-04-13 09:36:15","2016-05-05 23:59:59",NULL,11E7137AE1F57974BCDA06616AC582AF,6B9AA6958CB22CACA48AE530069A5E26,...
11E7137AE3CEAD5FA211020AF2129A61,"2017-03-27 22:53:39.359",USD,18808,18808,18808,0,1,1,0,1,2967-3279,NULL,NULL,NULL,NULL,11E7137AE4323DB4BCDA06616AC582AF,87D77F1DA4497F6024B970F8AE2C2D88,...
11E7137AE5849A81A211020AF2129A61,"2017-03-27 22:53:41.934",USD,16092,16092,16092,0,1,1,0,1,2656-1717,NULL,NULL,NULL,NULL,11E7137AE5BB33E2BCDA06616AC582AF,9391D9F31FC2AC94900B5CC5669D0D53,...
11E7137AF3557038A211020AF2129A61,"2017-03-27 22:54:07.013",USD,71430,71430,71430,0,1,1,0,1,2219-7495,NULL,NULL,NULL,NULL,11E7137AF4AE0D6DBCDA06616AC582AF,8711594B0E2CE6F3CF55D15C1FD0F725,...
11E7137AFBBCED60A211020AF2129A61,"2017-03-27 22:54:20.443",USD,86215,86215,86215,0,1,1,0,1,2084-4410,NULL,NULL,NULL,NULL,11E7137AFCAF58FDBCDA06616AC582AF,D3BFDFC1EE44184A9AF5B76659700447,...
11E7137B1683F0ADA211020AF2129A61,"2017-03-27 22:55:04.271",USD,14643,14643,14643,0,1,1,0,1,2045-6384,NULL,NULL,NULL,NULL,11E7137B16CEE6EFBCDA06616AC582AF,9814FE9161C944A1E1E5BA989DF72AA0,...
11E7137B1A9DBE10A211020AF2129A61,"2017-03-27 22:55:10.929",USD,12679,12679,12679,0,1,1,0,1,2172-0459,NULL,NULL,NULL,NULL,11E7137B1AC6DD56BCDA06616AC582AF,2E9625C3E6F50B9B46230A66195D9044,...
11E7137B1F0A8E3BA211020AF2129A61,"2017-03-27 22:55:18.533",USD,14738,14738,14738,0,1,1,0,1,2255-2384,NULL,NULL,NULL,NULL,11E7137B1F4F2897BCDA06616AC582AF,E2D48D46A8239B71033895CEC57E78AA,...
11E7137B215CE34EA211020AF2129A61,"2017-03-27 22:55:22.364",USD,20436,20436,20436,0,1,1,0,1,2408-4533,NULL,NULL,NULL,NULL,11E7137B2197914BBCDA06616AC582AF,6A55D19DDD4AE876AC0030FDE4886A81,...
11E7137B26C689CBA211020AF2129A61,"2017-03-27 22:55:31.336",USD,11014,11014,11014,0,1,1,0,1,2141-5768,NULL,NULL,NULL,NULL,11E7137B26F0BB55BCDA06616AC582AF,399E23280711216105C764E28CDD6AB8,...
11E7137B27C02C0DA211020AF2129A61,"2017-03-27 22:55:33.064",USD,11792,11792,11792,0,1,1,0,1,2824-6509,NULL,NULL,NULL,NULL,11E7137B27F85D73BCDA06616AC582AF,88A1D98E8D8D77793A846E55DE0537DC,...
11E7137B2ABACE05A211020AF2129A61,"2017-03-27 22:55:37.740",USD,690,690,690,0,1,1,0,1,2229-3370,NULL,NULL,NULL,NULL,11E7137B2AC1CA75BCDA06616AC582AF,9269395B129896C623F8AE2B8F2F6B3A,...
11E7137B2B0014B9A211020AF2129A61,"2017-03-27 22:55:38.204",USD,1020,1020,1020,0,1,1,0,1,2582-9023,NULL,NULL,NULL,NULL,11E7137B2B08AAC6BCDA06616AC582AF,477617F5DCE9537B351B9D6FC071D4DB,...
11E7137B2CDC9D0CA211020AF2129A61,"2017-03-27 22:55:41.969",USD,19428,19428,19428,0,1,1,0,1,2510-5448,NULL,NULL,NULL,NULL,11E7137B2D4728E2BCDA06616AC582AF,671C30857BBDC64CC121ABD742351C73,...
11E7137B300357F4A211020AF2129A61,"2017-03-27 22:55:47.296",USD,39349,39349,39349,0,1,1,0,1,2691-1702,NULL,NULL,NULL,NULL,11E7137B3073EE91BCDA06616AC582AF,B2EEC46D25C2F1B9AE1EFEB66EA70E06,...
11E7137B3D2DB4C5A211020AF2129A61,"2017-03-27 22:56:09.259",USD,35677,35677,35677,0,1,1,0,1,2448-7436,NULL,NULL,NULL,NULL,11E7137B3D8B3E6CBCDA06616AC582AF,304E360B40026B30344EA7B952D5B6BB,...
11E7137B3F563964A211020AF2129A61,"2017-03-27 22:56:12.756",USD,13702,13702,13702,0,1,1,0,1,2036-7411,NULL,NULL,NULL,NULL,11E7137B3FA0D60FBCDA06616AC582AF,97307CF3430F58A50D1EDB62868E43A9,...
11E7137B48C5D865A211020AF2129A61,"2017-03-27 22:56:28.546",USD,12605,12605,12605,0,1,1,0,1,2380-0447,NULL,NULL,NULL,NULL,11E7137B490A2DCEBCDA06616AC582AF,D9DFE998A4AF3474A7823E16C7D4CB87,...
11E7137B4B8B60D5A211020AF2129A61,"2017-03-27 22:56:33.393",USD,26931,26931,26931,0,1,1,0,1,2261-7345,NULL,NULL,NULL,NULL,11E7137B4BEDE004BCDA06616AC582AF,27CE77545D5564BF589A651510D4F6D7,...
11E7137B558209B7A211020AF2129A61,"2017-03-27 22:56:49.897",USD,21880,21880,21880,0,1,1,0,1,2942-4303,NULL,NULL,NULL,NULL,11E7137B55C40E98BCDA06616AC582AF,3F692B0C23F75CFEE7121BB67CCA3AFE,...
11E7137B5AD4CC78A211020AF2129A61,"2017-03-27 22:56:58.782",USD,11624,11624,11624,0,1,1,0,1,2734-7443,NULL,NULL,NULL,NULL,11E7137B5B0FE9F7BCDA06616AC582AF,4D7998679AA731944E8341E3BF176070,...
