fk_r_billing_engine_ref_cd,x_invoice_id,sk_id,fk_r_revenue_source_ref_cd,fk_x_billing_account_hub_id,fk_x_subscription_hub_id,fk_s_change_context_id_cr,created_at,updated_at,x_created_at,fk_s_change_context_id_dl,deleted_at
STRIPE,in_163yKpHiCtHGC78Fonpk7KU3,...,PRIMARY,...,...,...,"2017-03-27 22:25:39.723","2017-03-27 22:25:39.725","2015-05-18 17:11:51",NULL,NULL
STRIPE,in_166VhOHiCtHGC78FFOy8TlkV,...,PRIMARY,...,...,...,"2017-03-27 22:25:41.989","2017-03-27 22:25:42.024","2015-05-25 17:13:38",NULL,NULL
STRIPE,in_16HkXLHiCtHGC78FfLdFtDLb,...,PRIMARY,...,...,...,"2017-03-27 22:26:02.740","2017-03-27 22:26:02.794","2015-06-25 17:17:43",NULL,NULL
STRIPE,in_16ScqVHiCtHGC78FluFrZ9R4,...,PRIMARY,...,...,...,"2017-03-27 22:27:02.026","2017-03-27 22:27:02.128","2015-07-25 17:18:27",NULL,NULL
STRIPE,in_16draCHiCtHGC78Fa2K794Rp,...,PRIMARY,...,...,...,"2017-03-27 22:29:38.704","2017-03-27 22:29:38.948","2015-08-25 17:16:04",NULL,NULL
STRIPE,in_16p6gmHiCtHGC78FnJ3F4rV5,...,PRIMARY,...,...,...,"2017-03-27 22:30:44.875","2017-03-27 22:30:44.935","2015-09-25 17:37:20",NULL,NULL
STRIPE,in_16tprtHiCtHGC78Fg22CcX6D,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:12.074","2017-03-27 22:31:12.128","2015-10-08 18:40:21",NULL,NULL
STRIPE,in_16uCL3HiCtHGC78FDshlepnJ,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:14.182","2017-03-27 22:31:14.288","2015-10-09 18:39:57",NULL,NULL
STRIPE,in_16uYopHiCtHGC78Fj8cDmJR7,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:17.181","2017-03-27 22:31:17.506","2015-10-10 18:40:11",NULL,NULL
STRIPE,in_16uvILHiCtHGC78FMATza3oA,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:22.232","2017-03-27 22:31:22.671","2015-10-11 18:40:09",NULL,NULL
STRIPE,in_16vHlGHiCtHGC78F2ZlS8JY0,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:25.134","2017-03-27 22:31:25.215","2015-10-12 18:39:30",NULL,NULL
STRIPE,in_16veEqHiCtHGC78FPcJScqrU,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:26.823","2017-03-27 22:31:26.860","2015-10-13 18:39:32",NULL,NULL
STRIPE,in_16w0iQHiCtHGC78FGUew9LDt,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:29.389","2017-03-27 22:31:29.609","2015-10-14 18:39:34",NULL,NULL
STRIPE,in_16wNByHiCtHGC78FcyuepGHG,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:33.011","2017-03-27 22:31:33.407","2015-10-15 18:39:34",NULL,NULL
STRIPE,in_16wjfRHiCtHGC78Fb9ITHLv0,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:38.001","2017-03-27 22:31:38.270","2015-10-16 18:39:29",NULL,NULL
STRIPE,in_16x68rHiCtHGC78FXSD5f0y1,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:41.293","2017-03-27 22:31:41.563","2015-10-17 18:39:21",NULL,NULL
STRIPE,in_16xScWHiCtHGC78FE6bu7uDk,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:45.219","2017-03-27 22:31:45.501","2015-10-18 18:39:28",NULL,NULL
STRIPE,in_16xp5zHiCtHGC78FaAL6k2xy,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:47.956","2017-03-27 22:31:48.026","2015-10-19 18:39:23",NULL,NULL
STRIPE,in_16yBZSHiCtHGC78Ff8THGU76,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:49.910","2017-03-27 22:31:50.142","2015-10-20 18:39:18",NULL,NULL
STRIPE,in_16yY3DHiCtHGC78FyI1uRMjT,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:53.765","2017-03-27 22:31:54.022","2015-10-21 18:39:31",NULL,NULL
STRIPE,in_16yuWRHiCtHGC78FfFj6o1YQ,...,SHIPPING,...,NULL,...,"2017-03-27 22:31:57.293","2017-03-27 22:31:57.629","2015-10-22 18:39:11",NULL,NULL
STRIPE,in_16zH03HiCtHGC78FH46KwfEY,...,SHIPPING,...,NULL,...,"2017-03-27 22:32:01.983","2017-03-27 22:32:02.368","2015-10-23 18:39:15",NULL,NULL
STRIPE,in_16zdTeHiCtHGC78FYCm5Xgan,...,SHIPPING,...,NULL,...,"2017-03-27 22:32:07.207","2017-03-27 22:32:07.522","2015-10-24 18:39:18",NULL,NULL
STRIPE,in_16zz2AHiCtHGC78FgZJvoTzH,...,PRIMARY,...,...,...,"2017-03-27 22:32:09.896","2017-03-27 22:32:13.365","2015-10-25 17:40:22",NULL,NULL
STRIPE,in_16zzx6HiCtHGC78FFcbrVAcQ,...,SHIPPING,...,NULL,...,"2017-03-27 22:32:10.785","2017-03-27 22:32:11.092","2015-10-25 18:39:12",NULL,NULL
STRIPE,in_16zzy1HiCtHGC78Fufre1ocL,...,SHIPPING,...,NULL,...,"2017-03-27 22:32:13.013","2017-03-27 22:32:13.041","2015-10-25 18:40:09",NULL,NULL
STRIPE,in_170MQOHiCtHGC78FrtCHpvGa,...,SHIPPING,...,NULL,...,"2017-03-27 22:32:13.989","2017-03-27 22:32:14.404","2015-10-26 18:38:56",NULL,NULL
STRIPE,in_170iu3HiCtHGC78FaLWjC6fk,...,SHIPPING,...,NULL,...,"2017-03-27 22:32:16.175","2017-03-27 22:32:16.403","2015-10-27 18:39:03",NULL,NULL
STRIPE,in_175x5IHiCtHGC78FOR7HUvdB,...,SHIPPING,...,NULL,...,"2017-03-27 22:32:25.331","2017-03-27 22:32:25.597","2015-11-11 03:48:16",NULL,NULL
STRIPE,in_175xECHiCtHGC78F7rhaLXYj,...,SHIPPING,...,NULL,...,"2017-03-27 22:32:50.818","2017-03-27 22:32:51.684","2015-11-11 03:57:28",NULL,NULL
STRIPE,in_178pwkHiCtHGC78F8ZbDP66T,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:11.242","2017-03-27 22:33:14.283","2015-11-19 02:47:22",NULL,NULL
STRIPE,in_178q1NHiCtHGC78FNeHkahV9,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:21.093","2017-03-27 22:33:21.579","2015-11-19 02:52:09",NULL,NULL
STRIPE,in_178q1qHiCtHGC78FCRISCDXF,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:23.013","2017-03-27 22:33:23.260","2015-11-19 02:52:38",NULL,NULL
STRIPE,in_178q2THiCtHGC78FvcWnDnpd,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:24.532","2017-03-27 22:33:24.846","2015-11-19 02:53:17",NULL,NULL
STRIPE,in_178q5lHiCtHGC78FsJejleD2,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:34.622","2017-03-27 22:33:34.896","2015-11-19 02:56:41",NULL,NULL
STRIPE,in_17AbxlHiCtHGC78F0xRK2vcl,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:37.852","2017-03-27 22:33:38.230","2015-11-24 00:15:45",NULL,NULL
STRIPE,in_17Abz6HiCtHGC78FIbDB463l,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:39.604","2017-03-27 22:33:39.929","2015-11-24 00:17:08",NULL,NULL
STRIPE,in_17AbznHiCtHGC78FH5nrbtn6,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:41.447","2017-03-27 22:33:41.823","2015-11-24 00:17:51",NULL,NULL
STRIPE,in_17Ac03HiCtHGC78FZOpyccZ3,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:43.226","2017-03-27 22:33:43.477","2015-11-24 00:18:07",NULL,NULL
STRIPE,in_17Ac0OHiCtHGC78FeKGs6tQF,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:44.044","2017-03-27 22:33:44.089","2015-11-24 00:18:28",NULL,NULL
STRIPE,in_17Ac0xHiCtHGC78FRgRrOveD,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:44.926","2017-03-27 22:33:45.247","2015-11-24 00:19:03",NULL,NULL
STRIPE,in_17Ac1CHiCtHGC78FFll5NnE7,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:46.539","2017-03-27 22:33:47.055","2015-11-24 00:19:18",NULL,NULL
STRIPE,in_17Ac1bHiCtHGC78Fm2VyQTan,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:48.398","2017-03-27 22:33:48.752","2015-11-24 00:19:43",NULL,NULL
STRIPE,in_17Ac23HiCtHGC78FSXh4hP5j,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:50.077","2017-03-27 22:33:50.434","2015-11-24 00:20:11",NULL,NULL
STRIPE,in_17Ac2GHiCtHGC78F8JFbSiaU,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:51.374","2017-03-27 22:33:51.578","2015-11-24 00:20:24",NULL,NULL
STRIPE,in_17Ac2UHiCtHGC78FATIUD6qV,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:52.111","2017-03-27 22:33:52.165","2015-11-24 00:20:38",NULL,NULL
STRIPE,in_17BDPtHiCtHGC78FVuldepkr,...,PRIMARY,...,...,...,"2017-03-27 22:33:55.153","2017-03-27 22:33:55.188","2015-11-25 16:15:17",NULL,NULL
STRIPE,in_17DAoXHiCtHGC78FXkMhYXwY,...,SHIPPING,...,NULL,...,"2017-03-27 22:33:58.515","2017-03-27 22:33:58.906","2015-12-01 01:52:49",NULL,NULL
STRIPE,in_17DApeHiCtHGC78FUlHjYKKT,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:00.976","2017-03-27 22:34:01.552","2015-12-01 01:53:58",NULL,NULL
STRIPE,in_17DArRHiCtHGC78FCNt8dvez,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:04.270","2017-03-27 22:34:04.747","2015-12-01 01:55:49",NULL,NULL
STRIPE,in_17DArfHiCtHGC78F423bLfdh,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:05.818","2017-03-27 22:34:05.881","2015-12-01 01:56:03",NULL,NULL
STRIPE,in_17DAs6HiCtHGC78Fz9ynWBvF,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:06.420","2017-03-27 22:34:06.625","2015-12-01 01:56:30",NULL,NULL
STRIPE,in_17DAsRHiCtHGC78F0noZ5Job,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:07.296","2017-03-27 22:34:07.385","2015-12-01 01:56:51",NULL,NULL
STRIPE,in_17DAtBHiCtHGC78FwQnwdlzZ,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:07.651","2017-03-27 22:34:07.697","2015-12-01 01:57:37",NULL,NULL
STRIPE,in_17DAtwHiCtHGC78FHJ7z6hIC,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:08.567","2017-03-27 22:34:08.898","2015-12-01 01:58:24",NULL,NULL
STRIPE,in_17DAufHiCtHGC78FUI3d8Xtb,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:10.485","2017-03-27 22:34:10.901","2015-12-01 01:59:09",NULL,NULL
STRIPE,in_17DAv3HiCtHGC78F2GjVPDGr,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:12.692","2017-03-27 22:34:13.074","2015-12-01 01:59:33",NULL,NULL
STRIPE,in_17DAvDHiCtHGC78FYW8BCSjC,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:13.807","2017-03-27 22:34:13.845","2015-12-01 01:59:43",NULL,NULL
STRIPE,in_17DAvcHiCtHGC78FzaWBnRzM,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:14.319","2017-03-27 22:34:14.424","2015-12-01 02:00:08",NULL,NULL
STRIPE,in_17DAw2HiCtHGC78FqgfWMqLR,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:14.972","2017-03-27 22:34:15.076","2015-12-01 02:00:34",NULL,NULL
STRIPE,in_17DAwDHiCtHGC78F6aflOPot,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:15.292","2017-03-27 22:34:15.322","2015-12-01 02:00:45",NULL,NULL
STRIPE,in_17EOiXHiCtHGC78FPybgnqv9,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:34.795","2017-03-27 22:34:35.053","2015-12-04 10:55:41",NULL,NULL
STRIPE,in_17EOisHiCtHGC78Fdk7YYzUg,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:36.449","2017-03-27 22:34:36.780","2015-12-04 10:56:02",NULL,NULL
STRIPE,in_17EOjXHiCtHGC78Frziqgloh,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:39.934","2017-03-27 22:34:40.291","2015-12-04 10:56:43",NULL,NULL
STRIPE,in_17EOjrHiCtHGC78FitXp5KXO,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:41.890","2017-03-27 22:34:42.154","2015-12-04 10:57:03",NULL,NULL
STRIPE,in_17EOkWHiCtHGC78F2Zmd4wYV,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:44.436","2017-03-27 22:34:44.774","2015-12-04 10:57:44",NULL,NULL
STRIPE,in_17EOkxHiCtHGC78FijhRX6vT,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:46.743","2017-03-27 22:34:47.209","2015-12-04 10:58:11",NULL,NULL
STRIPE,in_17EVAwHiCtHGC78FFKRxwEdH,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:51.608","2017-03-27 22:34:51.942","2015-12-04 17:49:26",NULL,NULL
STRIPE,in_17EVBHHiCtHGC78FaeC4mEQx,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:53.359","2017-03-27 22:34:53.779","2015-12-04 17:49:47",NULL,NULL
STRIPE,in_17EreLHiCtHGC78Fc7auVmSv,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:57.648","2017-03-27 22:34:58.063","2015-12-05 17:49:17",NULL,NULL
STRIPE,in_17ErefHiCtHGC78FygCRhE0T,...,SHIPPING,...,NULL,...,"2017-03-27 22:34:59.465","2017-03-27 22:34:59.683","2015-12-05 17:49:37",NULL,NULL
STRIPE,in_17FE7eHiCtHGC78FbP9KwW5v,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:01.975","2017-03-27 22:35:02.066","2015-12-06 17:49:02",NULL,NULL
STRIPE,in_17FE7rHiCtHGC78FtFb4mxHc,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:02.764","2017-03-27 22:35:03.003","2015-12-06 17:49:15",NULL,NULL
STRIPE,in_17Fab5HiCtHGC78FNfnW3von,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:05.556","2017-03-27 22:35:05.594","2015-12-07 17:48:55",NULL,NULL
STRIPE,in_17FabGHiCtHGC78FfR7gBhI4,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:05.900","2017-03-27 22:35:05.929","2015-12-07 17:49:06",NULL,NULL
STRIPE,in_17Fx4hHiCtHGC78FgHPcJU1r,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:06.816","2017-03-27 22:35:11.241","2015-12-08 17:48:59",NULL,NULL
STRIPE,in_17Fx52HiCtHGC78FTIt8UCUu,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:08.355","2017-03-27 22:35:08.768","2015-12-08 17:49:20",NULL,NULL
STRIPE,in_17GJYYHiCtHGC78FYSXMoDz1,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:14.284","2017-03-27 22:35:14.740","2015-12-09 17:49:18",NULL,NULL
STRIPE,in_17GJZOHiCtHGC78FBTmZfPuv,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:17.721","2017-03-27 22:35:18.248","2015-12-09 17:50:10",NULL,NULL
STRIPE,in_17Gg1sHiCtHGC78Fi9pTDbqK,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:21.834","2017-03-27 22:35:21.931","2015-12-10 17:49:04",NULL,NULL
STRIPE,in_17Gg2MHiCtHGC78FDFLoTP5q,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:23.443","2017-03-27 22:35:23.851","2015-12-10 17:49:34",NULL,NULL
STRIPE,in_17H2VSHiCtHGC78FC1nlGLyE,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:28.210","2017-03-27 22:35:28.497","2015-12-11 17:49:06",NULL,NULL
STRIPE,in_17H2WAHiCtHGC78FPErnxybr,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:30.939","2017-03-27 22:35:31.191","2015-12-11 17:49:50",NULL,NULL
STRIPE,in_17HOynHiCtHGC78FVW11qNt4,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:33.720","2017-03-27 22:35:34.050","2015-12-12 17:48:53",NULL,NULL
STRIPE,in_17HOz3HiCtHGC78FEz2Ne2ZK,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:35.177","2017-03-27 22:35:35.438","2015-12-12 17:49:09",NULL,NULL
STRIPE,in_17HlSFHiCtHGC78FCtSXNNa1,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:39.184","2017-03-27 22:35:39.404","2015-12-13 17:48:47",NULL,NULL
STRIPE,in_17HlSeHiCtHGC78FY5Lny9K1,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:40.902","2017-03-27 22:35:41.170","2015-12-13 17:49:12",NULL,NULL
STRIPE,in_17I7voHiCtHGC78F80awgtmC,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:43.796","2017-03-27 22:35:43.879","2015-12-14 17:48:48",NULL,NULL
STRIPE,in_17I7w1HiCtHGC78Fx0gdwUKS,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:44.373","2017-03-27 22:35:44.403","2015-12-14 17:49:01",NULL,NULL
STRIPE,in_17IUPSHiCtHGC78FWCUDohVh,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:45.898","2017-03-27 22:35:46.295","2015-12-15 17:48:54",NULL,NULL
STRIPE,in_17IUPdHiCtHGC78FnBmqBmJt,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:47.234","2017-03-27 22:35:47.330","2015-12-15 17:49:05",NULL,NULL
STRIPE,in_17Iqt2HiCtHGC78FDcgV07fD,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:50.744","2017-03-27 22:35:54.297","2015-12-16 17:48:56",NULL,NULL
STRIPE,in_17IqtNHiCtHGC78F2Tu4KnN2,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:51.846","2017-03-27 22:35:52.196","2015-12-16 17:49:17",NULL,NULL
STRIPE,in_17JDMHHiCtHGC78FaEyv0KJS,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:56.052","2017-03-27 22:35:56.302","2015-12-17 17:48:37",NULL,NULL
STRIPE,in_17JDMWHiCtHGC78FUGAtUyC4,...,SHIPPING,...,NULL,...,"2017-03-27 22:35:57.393","2017-03-27 22:35:57.670","2015-12-17 17:48:52",NULL,NULL
STRIPE,in_17JZpvHiCtHGC78F1i2Ay1TJ,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:02.134","2017-03-27 22:36:02.243","2015-12-18 17:48:43",NULL,NULL
STRIPE,in_17JZq5HiCtHGC78FflSf6TNK,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:02.885","2017-03-27 22:36:03.094","2015-12-18 17:48:53",NULL,NULL
STRIPE,in_17JwJMHiCtHGC78FNbd9s538,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:05.963","2017-03-27 22:36:06.025","2015-12-19 17:48:36",NULL,NULL
STRIPE,in_17JwJbHiCtHGC78FLN9LdzTB,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:06.765","2017-03-27 22:36:06.853","2015-12-19 17:48:51",NULL,NULL
STRIPE,in_17KImlHiCtHGC78FGpL4lrqh,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:08.464","2017-03-27 22:36:08.559","2015-12-20 17:48:27",NULL,NULL
STRIPE,in_17KImuHiCtHGC78FjlzPKvSl,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:09.050","2017-03-27 22:36:09.145","2015-12-20 17:48:36",NULL,NULL
STRIPE,in_17KfGRHiCtHGC78FKlgKrPLo,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:11.739","2017-03-27 22:36:11.775","2015-12-21 17:48:35",NULL,NULL
STRIPE,in_17KfGXHiCtHGC78FFh8UMRCH,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:11.945","2017-03-27 22:36:11.991","2015-12-21 17:48:41",NULL,NULL
STRIPE,in_17L1jqHiCtHGC78FAN20A8Mv,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:12.937","2017-03-27 22:36:13.143","2015-12-22 17:48:26",NULL,NULL
STRIPE,in_17L1k5HiCtHGC78F6SPS8aE8,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:14.312","2017-03-27 22:36:14.664","2015-12-22 17:48:41",NULL,NULL
STRIPE,in_17LODMHiCtHGC78F274fgi2r,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:18.849","2017-03-27 22:36:19.051","2015-12-23 17:48:24",NULL,NULL
STRIPE,in_17LODcHiCtHGC78F3iB4CNoD,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:20.223","2017-03-27 22:36:20.561","2015-12-23 17:48:40",NULL,NULL
STRIPE,in_17LkgwHiCtHGC78FqfxU2NaZ,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:24.833","2017-03-27 22:36:25.150","2015-12-24 17:48:26",NULL,NULL
STRIPE,in_17LkhjHiCtHGC78FOXqU96mL,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:28.815","2017-03-27 22:36:29.314","2015-12-24 17:49:15",NULL,NULL
STRIPE,in_17M5joHiCtHGC78FVykORPha,...,PRIMARY,...,...,...,"2017-03-27 22:36:31.579","2017-03-27 22:36:31.637","2015-12-25 16:16:48",NULL,NULL
STRIPE,in_17M7AOHiCtHGC78FThmh9Bhl,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:32.096","2017-03-27 22:36:32.183","2015-12-25 17:48:20",NULL,NULL
STRIPE,in_17M7AXHiCtHGC78FtE04vc3A,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:32.723","2017-03-27 22:36:32.938","2015-12-25 17:48:29",NULL,NULL
STRIPE,in_17MTdqHiCtHGC78FovpyLFpq,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:35.785","2017-03-27 22:36:35.813","2015-12-26 17:48:14",NULL,NULL
STRIPE,in_17Mq7YHiCtHGC78F1Hg2Xj3e,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:37.537","2017-03-27 22:36:37.592","2015-12-27 17:48:24",NULL,NULL
STRIPE,in_17Mq7xHiCtHGC78FmDX97OsM,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:39.389","2017-03-27 22:36:39.444","2015-12-27 17:48:49",NULL,NULL
STRIPE,in_17NCaoHiCtHGC78FlxevmGK7,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:41.118","2017-03-27 22:36:41.174","2015-12-28 17:48:06",NULL,NULL
STRIPE,in_17NZ4lHiCtHGC78FY9xSKKkl,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:43.979","2017-03-27 22:36:44.468","2015-12-29 17:48:31",NULL,NULL
STRIPE,in_17NZ5ZHiCtHGC78FUPvQ0g8A,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:49.374","2017-03-27 22:36:49.651","2015-12-29 17:49:21",NULL,NULL
STRIPE,in_17NvYCHiCtHGC78FTmCYLGzq,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:53.239","2017-03-27 22:36:53.812","2015-12-30 17:48:24",NULL,NULL
STRIPE,in_17NvZQHiCtHGC78FApSsIqC0,...,SHIPPING,...,NULL,...,"2017-03-27 22:36:59.717","2017-03-27 22:37:00.122","2015-12-30 17:49:40",NULL,NULL
