fk_r_billing_engine_ref_cd,x_invoice_id,sk_id,fk_r_revenue_source_ref_cd,fk_x_billing_account_hub_id,fk_x_subscription_hub_id,fk_s_change_context_id_cr,created_at,updated_at,x_created_at,fk_s_change_context_id_dl,deleted_at
STRIPE,in_17kP93HiCtHGC78FiGUfhBX1,...,SHIPPING,...,NULL,...,"2017-03-27 22:43:34.949","2017-03-27 22:43:35.171","2016-03-01 17:51:21",NULL,NULL
STRIPE,in_17klc0HiCtHGC78FzvfWD2gd,...,SHIPPING,...,NULL,...,"2017-03-27 22:43:40.143","2017-03-27 22:43:40.924","2016-03-02 17:50:44",NULL,NULL
STRIPE,in_17klcPHiCtHGC78FjE9rsNFh,...,SHIPPING,...,NULL,...,"2017-03-27 22:43:42.970","2017-03-27 22:43:43.058","2016-03-02 17:51:09",NULL,NULL
STRIPE,in_17l85NHiCtHGC78FqBPfgVAr,...,SHIPPING,...,NULL,...,"2017-03-27 22:43:48.886","2017-03-27 22:43:49.350","2016-03-03 17:50:33",NULL,NULL
STRIPE,in_17l86iHiCtHGC78FVRI2EkAR,...,SHIPPING,...,NULL,...,"2017-03-27 22:43:53.644","2017-03-27 22:43:53.750","2016-03-03 17:51:56",NULL,NULL
STRIPE,in_17lUYeHiCtHGC78FEM1Jxmn6,...,SHIPPING,...,NULL,...,"2017-03-27 22:43:56.703","2017-03-27 22:43:57.112","2016-03-04 17:50:16",NULL,NULL
STRIPE,in_17lUZPHiCtHGC78FnRSZMAPs,...,SHIPPING,...,NULL,...,"2017-03-27 22:43:59.517","2017-03-27 22:43:59.715","2016-03-04 17:51:03",NULL,NULL
STRIPE,in_17lr21HiCtHGC78FytZnpBgQ,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:01.816","2017-03-27 22:44:02.200","2016-03-05 17:50:05",NULL,NULL
STRIPE,in_17lr2EHiCtHGC78FXTkFDDYa,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:03.222","2017-03-27 22:44:03.327","2016-03-05 17:50:18",NULL,NULL
STRIPE,in_17mDVkHiCtHGC78FNEz01f7j,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:09.321","2017-03-27 22:44:09.690","2016-03-06 17:50:16",NULL,NULL
STRIPE,in_17mDW3HiCtHGC78FM8VgUVRy,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:11.043","2017-03-27 22:44:11.106","2016-03-06 17:50:35",NULL,NULL
STRIPE,in_17mZynHiCtHGC78F4R2sVMHa,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:12.540","2017-03-27 22:44:12.596","2016-03-07 17:49:45",NULL,NULL
STRIPE,in_17mZyuHiCtHGC78FLvZTMcwG,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:12.793","2017-03-27 22:44:12.825","2016-03-07 17:49:52",NULL,NULL
STRIPE,in_17mwSnHiCtHGC78FtDPuSFN4,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:15.739","2017-03-27 22:44:16.611","2016-03-08 17:50:13",NULL,NULL
STRIPE,in_17mwT3HiCtHGC78FMSyjRqvi,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:18.709","2017-03-27 22:44:18.803","2016-03-08 17:50:29",NULL,NULL
STRIPE,in_17nIwTHiCtHGC78FltGEyH9v,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:25.633","2017-03-27 22:44:26.517","2016-03-09 17:50:21",NULL,NULL
STRIPE,in_17nIwsHiCtHGC78FO8ZtCGWn,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:28.387","2017-03-27 22:44:28.595","2016-03-09 17:50:46",NULL,NULL
STRIPE,in_17nfQ1HiCtHGC78FUV7yo0f9,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:40.175","2017-03-27 22:44:41.032","2016-03-10 17:50:21",NULL,NULL
STRIPE,in_17nfQqHiCtHGC78FgsFzjxMe,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:45.126","2017-03-27 22:44:45.241","2016-03-10 17:51:12",NULL,NULL
STRIPE,in_17o1tYHiCtHGC78FSDpCSMi6,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:51.734","2017-03-27 22:44:52.055","2016-03-11 17:50:20",NULL,NULL
STRIPE,in_17o1twHiCtHGC78FtAzMeLhZ,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:53.371","2017-03-27 22:44:53.443","2016-03-11 17:50:44",NULL,NULL
STRIPE,in_17oOMvHiCtHGC78FX1Vskank,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:57.527","2017-03-27 22:44:58.041","2016-03-12 17:50:09",NULL,NULL
STRIPE,in_17oON7HiCtHGC78FzR998vQN,...,SHIPPING,...,NULL,...,"2017-03-27 22:44:59.328","2017-03-27 22:44:59.525","2016-03-12 17:50:21",NULL,NULL
STRIPE,in_17okq2HiCtHGC78FjDyspISw,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:03.624","2017-03-27 22:45:03.924","2016-03-13 18:49:42",NULL,NULL
STRIPE,in_17okqcHiCtHGC78F3uUCM6Ec,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:06.127","2017-03-27 22:45:06.231","2016-03-13 18:50:18",NULL,NULL
STRIPE,in_17p7JMHiCtHGC78FIQBKVbjF,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:07.756","2017-03-27 22:45:07.803","2016-03-14 18:49:28",NULL,NULL
STRIPE,in_17p7JRHiCtHGC78FRMfKx5AN,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:07.945","2017-03-27 22:45:07.989","2016-03-14 18:49:33",NULL,NULL
STRIPE,in_17pTnVHiCtHGC78Fpxi7Zi8O,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:10.509","2017-03-27 22:45:11.115","2016-03-15 18:50:05",NULL,NULL
STRIPE,in_17pTnnHiCtHGC78FRFss9jid,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:12.841","2017-03-27 22:45:13.140","2016-03-15 18:50:23",NULL,NULL
STRIPE,in_17pqGtHiCtHGC78FrXiylwsA,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:19.480","2017-03-27 22:45:20.007","2016-03-16 18:49:55",NULL,NULL
STRIPE,in_17pqHsHiCtHGC78F3K1w50ka,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:23.056","2017-03-27 22:45:23.385","2016-03-16 18:50:56",NULL,NULL
STRIPE,in_17qCk6HiCtHGC78FlMyBJSNy,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:26.291","2017-03-27 22:45:26.607","2016-03-17 18:49:34",NULL,NULL
STRIPE,in_17qCkQHiCtHGC78FjFwfyulv,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:28.149","2017-03-27 22:45:28.452","2016-03-17 18:49:54",NULL,NULL
STRIPE,in_17qStRHiCtHGC78FwyRXHj5F,...,PRIMARY,...,...,...,"2017-03-27 22:45:33.512","2017-03-27 22:45:33.515","2016-03-18 12:04:17",NULL,NULL
STRIPE,in_17qZDjHiCtHGC78FxBd8UqGt,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:35.066","2017-03-27 22:45:35.614","2016-03-18 18:49:39",NULL,NULL
STRIPE,in_17qZEZHiCtHGC78Frce7UGt1,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:39.676","2017-03-27 22:45:40.168","2016-03-18 18:50:31",NULL,NULL
STRIPE,in_17rrYaHiCtHGC78Fv7vqB7Ky,...,PRIMARY,...,...,...,"2017-03-27 22:45:43.819","2017-03-27 22:45:43.821","2016-03-22 08:36:32",NULL,NULL
STRIPE,in_17sxjAHiCtHGC78F5KaXMLf4,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:49.576","2017-03-27 22:45:50.368","2016-03-25 09:24:00",NULL,NULL
STRIPE,in_17sxjdHiCtHGC78F4hZUhNvw,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:52.630","2017-03-27 22:45:53.055","2016-03-25 09:24:29",NULL,NULL
STRIPE,in_17sxlTHiCtHGC78FmNm0wIcH,...,SHIPPING,...,NULL,...,"2017-03-27 22:45:59.809","2017-03-27 22:46:00.203","2016-03-25 09:26:23",NULL,NULL
STRIPE,in_17sxmHHiCtHGC78FaWZdFpWN,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:02.931","2017-03-27 22:46:03.269","2016-03-25 09:27:13",NULL,NULL
STRIPE,in_17sxmnHiCtHGC78F8ZmvNMrm,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:04.988","2017-03-27 22:46:05.017","2016-03-25 09:27:45",NULL,NULL
STRIPE,in_17sxntHiCtHGC78FhRkf63Gz,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:09.447","2017-03-27 22:46:10.116","2016-03-25 09:28:53",NULL,NULL
STRIPE,in_17sxoHHiCtHGC78FJ1JUNVqE,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:12.447","2017-03-27 22:46:12.857","2016-03-25 09:29:17",NULL,NULL
STRIPE,in_17sxqPHiCtHGC78FNyLNvuq9,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:19.877","2017-03-27 22:46:20.532","2016-03-25 09:31:29",NULL,NULL
STRIPE,in_17sxrEHiCtHGC78FFhcTs6Zc,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:24.422","2017-03-27 22:46:25.154","2016-03-25 09:32:20",NULL,NULL
STRIPE,in_17sxt5HiCtHGC78Ft6gplONx,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:32.227","2017-03-27 22:46:32.652","2016-03-25 09:34:15",NULL,NULL
STRIPE,in_17sxtWHiCtHGC78FB6aOIVNj,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:34.615","2017-03-27 22:46:35.084","2016-03-25 09:34:42",NULL,NULL
STRIPE,in_17t5KXHiCtHGC78FfhfUP0jO,...,PRIMARY,...,...,...,"2017-03-27 22:46:39.917","2017-03-27 22:46:39.952","2016-03-25 17:31:05",NULL,NULL
STRIPE,in_17t6Z8HiCtHGC78F8NKiQsHR,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:40.823","2017-03-27 22:46:41.151","2016-03-25 18:50:14",NULL,NULL
STRIPE,in_17t6ZdHiCtHGC78F138fqEqP,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:43.406","2017-03-27 22:46:43.742","2016-03-25 18:50:45",NULL,NULL
STRIPE,in_17tT2oHiCtHGC78FP6BXfFzK,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:48.305","2017-03-27 22:46:48.683","2016-03-26 18:50:22",NULL,NULL
STRIPE,in_17tT3NHiCtHGC78F9jI2mx4Y,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:51.246","2017-03-27 22:46:54.987","2016-03-26 18:50:57",NULL,NULL
STRIPE,in_17tpWHHiCtHGC78F5UJrJMJT,...,SHIPPING,...,NULL,...,"2017-03-27 22:46:57.421","2017-03-27 22:46:57.963","2016-03-27 18:50:17",NULL,NULL
STRIPE,in_17tpWuHiCtHGC78F2ANqxpuq,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:00.463","2017-03-27 22:47:00.559","2016-03-27 18:50:56",NULL,NULL
STRIPE,in_17uBzZHiCtHGC78FmEYt52Lz,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:02.923","2017-03-27 22:47:02.969","2016-03-28 18:50:01",NULL,NULL
STRIPE,in_17uYTmHiCtHGC78FFLgYfzq9,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:06.134","2017-03-27 22:47:06.693","2016-03-29 18:50:42",NULL,NULL
STRIPE,in_17uYUEHiCtHGC78Fg8nVucRn,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:09.059","2017-03-27 22:47:09.530","2016-03-29 18:51:10",NULL,NULL
STRIPE,in_17uux5HiCtHGC78FOTTSDS92,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:15.231","2017-03-27 22:47:15.851","2016-03-30 18:50:27",NULL,NULL
STRIPE,in_17uuyCHiCtHGC78FAJiBKmbi,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:20.798","2017-03-27 22:47:21.200","2016-03-30 18:51:36",NULL,NULL
STRIPE,in_17vHQTHiCtHGC78FW5qfNCDd,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:27.657","2017-03-27 22:47:28.216","2016-03-31 18:50:17",NULL,NULL
STRIPE,in_17vHR7HiCtHGC78FRTkvFGRr,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:31.083","2017-03-27 22:47:31.619","2016-03-31 18:50:57",NULL,NULL
STRIPE,in_17vdtrHiCtHGC78FMFGfxFL0,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:39.065","2017-03-27 22:47:39.661","2016-04-01 18:50:07",NULL,NULL
STRIPE,in_17vdudHiCtHGC78F26VKP0Ff,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:42.722","2017-03-27 22:47:43.151","2016-04-01 18:50:55",NULL,NULL
STRIPE,in_17w0NUHiCtHGC78FDEznKTC4,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:50.220","2017-03-27 22:47:50.686","2016-04-02 18:50:12",NULL,NULL
STRIPE,in_17w0O3HiCtHGC78Ff1Zc6QL0,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:53.306","2017-03-27 22:47:53.634","2016-04-02 18:50:47",NULL,NULL
STRIPE,in_17wMqkHiCtHGC78FbKCfw5L4,...,SHIPPING,...,NULL,...,"2017-03-27 22:47:58.845","2017-03-27 22:47:59.090","2016-04-03 18:49:54",NULL,NULL
STRIPE,in_17wMqyHiCtHGC78FE8pL0PN2,...,SHIPPING,...,NULL,...,"2017-03-27 22:48:00.009","2017-03-27 22:48:00.356","2016-04-03 18:50:08",NULL,NULL
STRIPE,in_17wwFgHiCtHGC78FScJxCaxS,...,PRIMARY,...,...,...,"2017-03-27 22:48:03.862","2017-03-27 22:48:04.602","2016-04-05 08:38:00",NULL,NULL
STRIPE,in_17x5nuHiCtHGC78F1CA5tqQZ,...,SHIPPING,...,NULL,...,"2017-03-27 22:48:07.569","2017-03-27 22:48:08.064","2016-04-05 18:49:58",NULL,NULL
STRIPE,in_17x5oMHiCtHGC78FWODTOJWp,...,SHIPPING,...,NULL,...,"2017-03-27 22:48:10.011","2017-03-27 22:48:10.424","2016-04-05 18:50:26",NULL,NULL
STRIPE,in_17xSHMHiCtHGC78FOcuXwAFp,...,SHIPPING,...,NULL,...,"2017-03-27 22:48:17.812","2017-03-27 22:48:18.174","2016-04-06 18:49:52",NULL,NULL
STRIPE,in_17xSHuHiCtHGC78FyF93pW9G,...,SHIPPING,...,NULL,...,"2017-03-27 22:48:20.501","2017-03-27 22:48:21.099","2016-04-06 18:50:26",NULL,NULL
STRIPE,in_17xolCHiCtHGC78FJANnRCWM,...,SHIPPING,...,NULL,...,"2017-03-27 22:48:28.143","2017-03-27 22:48:28.518","2016-04-07 18:50:10",NULL,NULL
STRIPE,in_17xolgHiCtHGC78FbJTdGdu0,...,SHIPPING,...,NULL,...,"2017-03-27 22:48:30.567","2017-03-27 22:48:31.030","2016-04-07 18:50:40",NULL,NULL
STRIPE,in_17yBETHiCtHGC78FApt5pExJ,...,SHIPPING,...,NULL,...,"2017-03-27 22:48:38.173","2017-03-27 22:48:39.230","2016-04-08 18:49:53",NULL,NULL
STRIPE,in_17yBEsHiCtHGC78FZgPB2GAk,...,SHIPPING,...,NULL,...,"2017-03-27 22:48:41.246","2017-03-27 22:48:41.592","2016-04-08 18:50:18",NULL,NULL
STRIPE,in_17yXi2HiCtHGC78FSejN5ESi,...,SHIPPING,...,NULL,...,"2017-03-27 22:48:48.187","2017-03-27 22:48:52.553","2016-04-09 18:49:54",NULL,NULL
STRIPE,in_17yXiXHiCtHGC78FFCdzr6g0,...,SHIPPING,...,NULL,...,"2017-03-27 22:48:50.014","2017-03-27 22:48:50.388","2016-04-09 18:50:25",NULL,NULL
STRIPE,in_17yuBVHiCtHGC78F8tXks7k7,...,SHIPPING,...,NULL,...,"2017-03-27 22:48:58.016","2017-03-27 22:48:58.382","2016-04-10 18:49:49",NULL,NULL
STRIPE,in_17yuC5HiCtHGC78Fqh4bx1JN,...,SHIPPING,...,NULL,...,"2017-03-27 22:49:00.194","2017-03-27 22:49:00.453","2016-04-10 18:50:25",NULL,NULL
STRIPE,in_17zGedHiCtHGC78FmSR2qURK,...,SHIPPING,...,NULL,...,"2017-03-27 22:49:03.755","2017-03-27 22:49:03.785","2016-04-11 18:49:23",NULL,NULL
STRIPE,in_17zGehHiCtHGC78FWygmf6lj,...,SHIPPING,...,NULL,...,"2017-03-27 22:49:03.946","2017-03-27 22:49:03.994","2016-04-11 18:49:27",NULL,NULL
STRIPE,in_17zd8cHiCtHGC78FY6A2za1A,...,SHIPPING,...,NULL,...,"2017-03-27 22:49:07.052","2017-03-27 22:49:07.857","2016-04-12 18:49:50",NULL,NULL
STRIPE,in_17zd9RHiCtHGC78FRQZtyjAw,...,SHIPPING,...,NULL,...,"2017-03-27 22:49:11.428","2017-03-27 22:49:12.042","2016-04-12 18:50:41",NULL,NULL
STRIPE,in_17zqyRHiCtHGC78F0UCsS8xo,...,PRIMARY,...,...,...,"2017-03-27 22:49:18.705","2017-03-27 22:49:18.708","2016-04-13 09:36:15",NULL,NULL
STRIPE,in_17zzc0HiCtHGC78FPMn1q7Fa,...,SHIPPING,...,NULL,...,"2017-03-27 22:49:20.308","2017-03-27 22:49:20.847","2016-04-13 18:49:40",NULL,NULL
STRIPE,in_17zzchHiCtHGC78FJRbFgMZM,...,SHIPPING,...,NULL,...,"2017-03-27 22:49:23.826","2017-03-27 22:49:24.440","2016-04-13 18:50:23",NULL,NULL
STRIPE,in_180M5sHiCtHGC78FkKtKHeVk,...,SHIPPING,...,NULL,...,"2017-03-27 22:49:34.992","2017-03-27 22:49:35.563","2016-04-14 18:50:00",NULL,NULL
STRIPE,in_180M6bHiCtHGC78FeR5Lr7bK,...,SHIPPING,...,NULL,...,"2017-03-27 22:49:38.337","2017-03-27 22:49:38.868","2016-04-14 18:50:45",NULL,NULL
STRIPE,in_180iZBHiCtHGC78FFF485iIN,...,SHIPPING,...,NULL,...,"2017-03-27 22:49:46.675","2017-03-27 22:49:47.586","2016-04-15 18:49:45",NULL,NULL
STRIPE,in_180iaBHiCtHGC78FzhCJYbEC,...,SHIPPING,...,NULL,...,"2017-03-27 22:49:51.571","2017-03-27 22:49:52.294","2016-04-15 18:50:47",NULL,NULL
STRIPE,in_18152cHiCtHGC78Fn1gQapnx,...,SHIPPING,...,NULL,...,"2017-03-27 22:50:00.093","2017-03-27 22:50:00.649","2016-04-16 18:49:38",NULL,NULL
STRIPE,in_18153HHiCtHGC78FDrgI6qKS,...,SHIPPING,...,NULL,...,"2017-03-27 22:50:03.769","2017-03-27 22:50:04.450","2016-04-16 18:50:19",NULL,NULL
STRIPE,in_181RVyHiCtHGC78FpulCfGQX,...,SHIPPING,...,NULL,...,"2017-03-27 22:50:10.747","2017-03-27 22:50:11.189","2016-04-17 18:49:26",NULL,NULL
STRIPE,in_181RWMHiCtHGC78FchwzvXgf,...,SHIPPING,...,NULL,...,"2017-03-27 22:50:12.836","2017-03-27 22:50:13.178","2016-04-17 18:49:50",NULL,NULL
STRIPE,in_181nzKHiCtHGC78Fcgbth0KO,...,SHIPPING,...,NULL,...,"2017-03-27 22:50:17.760","2017-03-27 22:50:17.830","2016-04-18 18:49:14",NULL,NULL
STRIPE,in_181nzPHiCtHGC78FeHEDWfxU,...,SHIPPING,...,NULL,...,"2017-03-27 22:50:18.059","2017-03-27 22:50:18.106","2016-04-18 18:49:19",NULL,NULL
STRIPE,in_182ATYHiCtHGC78Fu1yVYykX,...,SHIPPING,...,NULL,...,"2017-03-27 22:50:22.600","2017-03-27 22:50:23.369","2016-04-19 18:49:56",NULL,NULL
STRIPE,in_182AULHiCtHGC78FRTj3ojzf,...,SHIPPING,...,NULL,...,"2017-03-27 22:50:26.458","2017-03-27 22:50:27.090","2016-04-19 18:50:45",NULL,NULL
STRIPE,in_182WwuHiCtHGC78FF2qX9axw,...,SHIPPING,...,NULL,...,"2017-03-27 22:50:36.563","2017-03-27 22:50:37.397","2016-04-20 18:49:44",NULL,NULL
STRIPE,in_182WxbHiCtHGC78FJHq4hicO,...,SHIPPING,...,NULL,...,"2017-03-27 22:50:40.750","2017-03-27 22:50:41.296","2016-04-20 18:50:27",NULL,NULL
STRIPE,in_182tQ5HiCtHGC78FB2niF3eR,...,SHIPPING,...,NULL,...,"2017-03-27 22:50:49.284","2017-03-27 22:50:49.854","2016-04-21 18:49:21",NULL,NULL
STRIPE,in_182tQrHiCtHGC78FpW1uDRPk,...,SHIPPING,...,NULL,...,"2017-03-27 22:50:53.864","2017-03-27 22:50:54.350","2016-04-21 18:50:09",NULL,NULL
STRIPE,in_183FtlHiCtHGC78FBrnxwfiC,...,SHIPPING,...,NULL,...,"2017-03-27 22:51:03.164","2017-03-27 22:51:03.920","2016-04-22 18:49:29",NULL,NULL
STRIPE,in_183Fu7HiCtHGC78FQuj7puhD,...,SHIPPING,...,NULL,...,"2017-03-27 22:51:06.016","2017-03-27 22:51:06.367","2016-04-22 18:49:51",NULL,NULL
STRIPE,in_183cN4HiCtHGC78Fq1GbD3T1,...,SHIPPING,...,NULL,...,"2017-03-27 22:51:14.792","2017-03-27 22:51:15.256","2016-04-23 18:49:14",NULL,NULL
STRIPE,in_183cNfHiCtHGC78Fjlm231Ob,...,SHIPPING,...,NULL,...,"2017-03-27 22:51:17.854","2017-03-27 22:51:18.407","2016-04-23 18:49:51",NULL,NULL
STRIPE,in_183yqWHiCtHGC78FLeg8uGGi,...,SHIPPING,...,NULL,...,"2017-03-27 22:51:26.268","2017-03-27 22:51:26.591","2016-04-24 18:49:08",NULL,NULL
STRIPE,in_183yr9HiCtHGC78Fm9pvQOKv,...,SHIPPING,...,NULL,...,"2017-03-27 22:51:29.085","2017-03-27 22:51:29.332","2016-04-24 18:49:47",NULL,NULL
STRIPE,in_184JqPHiCtHGC78FeWs2xv6h,...,PRIMARY,...,...,...,"2017-03-27 22:51:32.503","2017-03-27 22:51:32.538","2016-04-25 17:14:25",NULL,NULL
STRIPE,in_184LJoHiCtHGC78Fx9PA5QaP,...,SHIPPING,...,NULL,...,"2017-03-27 22:51:32.672","2017-03-27 22:51:32.708","2016-04-25 18:48:52",NULL,NULL
STRIPE,in_184LK1HiCtHGC78FibheC38T,...,SHIPPING,...,NULL,...,"2017-03-27 22:51:33.144","2017-03-27 22:51:33.173","2016-04-25 18:49:05",NULL,NULL
STRIPE,in_184hnwHiCtHGC78FrSzD1bgr,...,SHIPPING,...,NULL,...,"2017-03-27 22:51:36.346","2017-03-27 22:51:37.274","2016-04-26 18:49:28",NULL,NULL
STRIPE,in_184hoWHiCtHGC78FJQxds32i,...,SHIPPING,...,NULL,...,"2017-03-27 22:51:40.205","2017-03-27 22:51:40.730","2016-04-26 18:50:04",NULL,NULL
STRIPE,in_1854HKHiCtHGC78FQJxwmX61,...,SHIPPING,...,NULL,...,"2017-03-27 22:51:52.127","2017-03-27 22:51:52.937","2016-04-27 18:49:18",NULL,NULL
STRIPE,in_1854IUHiCtHGC78FjinotF1D,...,SHIPPING,...,NULL,...,"2017-03-27 22:51:58.161","2017-03-27 22:51:58.721","2016-04-27 18:50:30",NULL,NULL
STRIPE,in_185QkwHiCtHGC78FHP1t7AEq,...,SHIPPING,...,NULL,...,"2017-03-27 22:52:08.620","2017-03-27 22:52:09.156","2016-04-28 18:49:22",NULL,NULL
STRIPE,in_185QmCHiCtHGC78FP2Vp4gFX,...,SHIPPING,...,NULL,...,"2017-03-27 22:52:13.431","2017-03-27 22:52:13.813","2016-04-28 18:50:40",NULL,NULL
STRIPE,in_185nEYHiCtHGC78FYCdtDBRR,...,SHIPPING,...,NULL,...,"2017-03-27 22:52:20.808","2017-03-27 22:52:21.391","2016-04-29 18:49:26",NULL,NULL
STRIPE,in_185nF3HiCtHGC78Fl1DMevHy,...,SHIPPING,...,NULL,...,"2017-03-27 22:52:23.698","2017-03-27 22:52:24.046","2016-04-29 18:49:57",NULL,NULL
STRIPE,in_1869haHiCtHGC78FhVLGsMZf,...,SHIPPING,...,NULL,...,"2017-03-27 22:52:31.065","2017-03-27 22:52:35.751","2016-04-30 18:48:54",NULL,NULL
